Order ID,Customer ID,Restaurant ID,Order Date and Time,Delivery Date and Time,Order Value,Delivery Fee,Payment Method,Discounts and Offers,Commission Fee,Payment Processing Fee,Refunds/Chargebacks
1,C8270,R2924,01-02-2024 01:11,01-02-2024 02:39,1914,0,Credit Card,5% on App,150,47,0
2,C1860,R2054,02-02-2024 22:11,02-02-2024 22:46,986,40,Digital Wallet,10%,198,23,0
3,C6390,R2870,31-01-2024 05:54,31-01-2024 06:52,937,30,Cash on Delivery,15% New User,195,45,0
4,C6191,R2642,16-01-2024 22:52,16-01-2024 23:38,1463,50,Cash on Delivery,None,146,27,0
5,C6734,R2799,29-01-2024 01:19,29-01-2024 02:48,1992,30,Cash on Delivery,50 off Promo,130,50,0
6,C7265,R2777,25-01-2024 04:36,25-01-2024 05:27,439,20,Cash on Delivery,10%,92,27,150
7,C1466,R2457,12-01-2024 23:55,13-01-2024 00:48,303,30,Digital Wallet,5% on App,144,12,50
8,C5426,R2978,26-01-2024 22:46,27-01-2024 00:36,260,0,Credit Card,10%,55,19,0
9,C6578,R2877,02-01-2024 18:29,02-01-2024 20:23,1663,40,Cash on Delivery,5% on App,116,48,0
10,C9322,R2161,05-01-2024 00:50,05-01-2024 02:10,491,40,Digital Wallet,10%,189,10,0
11,C2685,R2379,01-01-2024 17:02,01-01-2024 18:21,868,0,Cash on Delivery,5% on App,149,36,0
12,C1769,R2992,09-01-2024 17:15,09-01-2024 17:55,1800,20,Credit Card,15% New User,61,36,0
13,C7949,R2086,05-01-2024 16:43,05-01-2024 18:08,674,0,Cash on Delivery,None,115,20,0
14,C3433,R2054,04-02-2024 18:48,04-02-2024 20:28,633,30,Digital Wallet,15% New User,51,14,50
15,C6311,R2475,03-02-2024 00:49,03-02-2024 02:00,1193,0,Credit Card,None,192,16,0
16,C6051,R2799,15-01-2024 20:46,15-01-2024 21:54,992,0,Digital Wallet,15% New User,200,28,0
17,C7420,R2177,04-02-2024 17:48,04-02-2024 19:26,504,20,Credit Card,15% New User,130,38,0
18,C2184,R2390,13-01-2024 15:41,13-01-2024 16:58,707,30,Credit Card,10%,184,24,0
19,C5555,R2348,31-01-2024 17:27,31-01-2024 18:53,1798,50,Credit Card,50 off Promo,191,44,0
20,C4385,R2007,13-01-2024 01:32,13-01-2024 02:22,1714,50,Cash on Delivery,5% on App,119,46,100
21,C7396,R2832,27-01-2024 14:44,27-01-2024 16:35,1640,40,Digital Wallet,5% on App,164,21,0
22,C9666,R2312,05-01-2024 10:18,05-01-2024 11:07,927,0,Digital Wallet,5% on App,137,39,0
23,C3558,R2758,23-01-2024 03:00,23-01-2024 03:44,1243,40,Digital Wallet,None,55,29,100
24,C8849,R2834,07-02-2024 16:46,07-02-2024 18:24,1937,20,Credit Card,5% on App,76,46,0
25,C3047,R2983,13-01-2024 08:46,13-01-2024 10:32,789,50,Cash on Delivery,5% on App,131,12,0
26,C3747,R2982,12-01-2024 02:35,12-01-2024 03:55,1811,0,Credit Card,10%,137,18,0
27,C1189,R2442,11-01-2024 16:36,11-01-2024 18:21,1001,20,Digital Wallet,15% New User,169,50,0
28,C3734,R2766,03-02-2024 04:14,03-02-2024 05:45,1340,20,Cash on Delivery,5% on App,73,48,100
29,C4005,R2327,17-01-2024 23:01,18-01-2024 00:55,155,0,Cash on Delivery,50 off Promo,151,35,0
30,C5658,R2053,05-02-2024 22:00,05-02-2024 23:06,465,20,Cash on Delivery,5% on App,83,11,0
31,C2899,R2760,29-01-2024 13:35,29-01-2024 14:10,1822,0,Digital Wallet,None,96,32,0
32,C8734,R2238,03-01-2024 11:19,03-01-2024 12:59,1627,0,Cash on Delivery,None,73,32,0
33,C2267,R2228,01-02-2024 04:04,01-02-2024 04:59,1867,30,Cash on Delivery,None,114,30,50
34,C2528,R2578,23-01-2024 11:40,23-01-2024 12:17,1890,40,Credit Card,5% on App,67,25,0
35,C4556,R2050,27-01-2024 18:35,27-01-2024 20:17,554,20,Credit Card,10%,93,18,0
36,C4890,R2608,04-01-2024 10:48,04-01-2024 11:21,203,20,Cash on Delivery,50 off Promo,125,22,0
37,C9838,R2603,04-01-2024 16:09,04-01-2024 16:59,176,30,Cash on Delivery,5% on App,106,37,0
38,C6393,R2263,15-01-2024 06:05,15-01-2024 07:05,329,30,Credit Card,10%,156,36,0
39,C9792,R2417,05-02-2024 17:18,05-02-2024 18:08,1381,30,Credit Card,10%,173,26,0
40,C9433,R2802,16-01-2024 08:24,16-01-2024 09:18,1387,50,Credit Card,5% on App,200,47,0
41,C8513,R2095,02-01-2024 01:38,02-01-2024 02:22,430,50,Digital Wallet,5% on App,188,45,150
42,C3612,R2087,27-01-2024 20:38,27-01-2024 21:42,1305,50,Digital Wallet,10%,165,10,0
43,C8041,R2077,21-01-2024 21:36,21-01-2024 22:54,992,0,Credit Card,10%,142,27,0
44,C7235,R2287,16-01-2024 06:49,16-01-2024 08:01,1891,20,Cash on Delivery,10%,91,18,0
45,C6486,R2119,01-01-2024 07:15,01-01-2024 08:25,1673,40,Credit Card,5% on App,77,22,100
46,C8099,R2813,04-01-2024 22:56,05-01-2024 00:02,787,0,Digital Wallet,10%,172,49,0
47,C1775,R2490,20-01-2024 13:22,20-01-2024 14:48,126,20,Cash on Delivery,None,73,24,150
48,C9226,R2911,06-01-2024 07:54,06-01-2024 09:05,1399,20,Digital Wallet,5% on App,185,13,0
49,C4152,R2451,27-01-2024 00:02,27-01-2024 01:18,1775,30,Cash on Delivery,None,155,42,50
50,C2585,R2499,07-02-2024 22:23,07-02-2024 23:53,398,30,Digital Wallet,15% New User,167,33,0
51,C4943,R2164,30-01-2024 09:41,30-01-2024 10:24,1056,0,Cash on Delivery,5% on App,102,45,0
52,C8555,R2181,01-01-2024 09:38,01-01-2024 11:15,898,30,Cash on Delivery,15% New User,181,50,0
53,C4073,R2468,11-01-2024 20:30,11-01-2024 21:52,1214,20,Cash on Delivery,10%,149,19,0
54,C2021,R2909,19-01-2024 03:17,19-01-2024 05:10,579,30,Cash on Delivery,10%,54,45,50
55,C4843,R2734,23-01-2024 04:22,23-01-2024 05:25,672,50,Digital Wallet,50 off Promo,98,29,0
56,C8989,R2822,02-02-2024 21:59,02-02-2024 23:44,557,30,Digital Wallet,10%,147,50,0
57,C7873,R2943,05-01-2024 02:08,05-01-2024 03:01,1574,20,Cash on Delivery,15% New User,79,20,0
58,C6675,R2977,14-01-2024 23:17,15-01-2024 00:06,464,0,Cash on Delivery,10%,121,21,0
59,C1161,R2006,18-01-2024 14:58,18-01-2024 16:36,958,40,Digital Wallet,5% on App,152,27,50
60,C5297,R2329,02-01-2024 23:15,03-01-2024 00:14,1798,30,Cash on Delivery,10%,112,39,100
61,C1995,R2774,05-01-2024 13:31,05-01-2024 15:28,450,20,Cash on Delivery,50 off Promo,75,46,0
62,C8629,R2672,03-01-2024 12:21,03-01-2024 12:57,1778,40,Cash on Delivery,10%,86,29,0
63,C2016,R2150,17-01-2024 01:16,17-01-2024 02:21,1523,40,Credit Card,15% New User,56,34,0
64,C8869,R2084,14-01-2024 23:34,15-01-2024 00:41,352,50,Cash on Delivery,15% New User,176,21,150
65,C7439,R2146,03-02-2024 01:19,03-02-2024 03:08,880,40,Credit Card,10%,141,30,0
66,C8892,R2623,06-02-2024 02:39,06-02-2024 04:00,902,20,Cash on Delivery,15% New User,152,34,100
67,C7863,R2380,20-01-2024 19:52,20-01-2024 20:36,1111,20,Digital Wallet,15% New User,102,20,50
68,C8916,R2914,04-02-2024 02:49,04-02-2024 04:04,558,30,Credit Card,50 off Promo,181,18,0
69,C9529,R2547,28-01-2024 16:48,28-01-2024 17:40,1822,30,Credit Card,5% on App,157,34,0
70,C1878,R2284,05-02-2024 04:31,05-02-2024 05:12,1016,30,Cash on Delivery,50 off Promo,161,44,0
71,C5887,R2699,16-01-2024 00:17,16-01-2024 01:30,598,40,Cash on Delivery,None,56,41,0
72,C5859,R2081,21-01-2024 03:03,21-01-2024 03:47,1049,40,Credit Card,50 off Promo,116,23,0
73,C7331,R2513,14-01-2024 16:01,14-01-2024 17:19,607,50,Digital Wallet,10%,157,10,50
74,C9571,R2896,21-01-2024 22:06,21-01-2024 22:56,1427,30,Digital Wallet,5% on App,160,26,0
75,C9684,R2814,03-01-2024 20:12,03-01-2024 20:56,600,0,Cash on Delivery,10%,197,34,0
76,C8208,R2708,01-02-2024 19:26,01-02-2024 20:09,902,50,Digital Wallet,None,132,17,150
77,C6276,R2915,23-01-2024 06:33,23-01-2024 07:44,697,0,Digital Wallet,5% on App,173,14,0
78,C3062,R2522,22-01-2024 22:43,23-01-2024 00:32,265,40,Cash on Delivery,15% New User,188,14,0
79,C1064,R2745,06-02-2024 07:52,06-02-2024 08:36,1538,50,Digital Wallet,50 off Promo,153,50,0
80,C9006,R2385,02-01-2024 16:41,02-01-2024 18:13,561,50,Cash on Delivery,10%,116,44,150
81,C3568,R2706,01-02-2024 17:31,01-02-2024 19:08,1019,20,Credit Card,None,56,28,150
82,C6463,R2470,16-01-2024 19:47,16-01-2024 20:43,213,40,Cash on Delivery,15% New User,200,32,0
83,C3027,R2118,13-01-2024 05:05,13-01-2024 07:01,1556,40,Credit Card,50 off Promo,159,18,0
84,C3695,R2395,29-01-2024 02:28,29-01-2024 03:50,1091,50,Credit Card,15% New User,83,39,0
85,C6258,R2531,01-01-2024 21:59,01-01-2024 23:20,1479,40,Digital Wallet,50 off Promo,155,25,0
86,C6618,R2260,01-01-2024 03:21,01-01-2024 04:53,1818,50,Digital Wallet,5% on App,196,42,0
87,C7736,R2804,06-02-2024 20:39,06-02-2024 22:21,306,20,Digital Wallet,15% New User,107,11,100
88,C1391,R2933,03-02-2024 15:21,03-02-2024 16:43,1891,50,Cash on Delivery,15% New User,58,23,0
89,C6892,R2255,16-01-2024 13:07,16-01-2024 14:33,1358,40,Digital Wallet,15% New User,97,10,0
90,C4561,R2733,29-01-2024 19:00,29-01-2024 20:21,1565,40,Credit Card,5% on App,164,35,0
91,C7184,R2904,19-01-2024 05:27,19-01-2024 06:39,1478,50,Digital Wallet,None,90,34,0
92,C4099,R2225,03-02-2024 21:08,03-02-2024 21:44,614,50,Digital Wallet,50 off Promo,97,25,150
93,C7278,R2052,24-01-2024 17:08,24-01-2024 18:19,1331,50,Cash on Delivery,15% New User,74,24,50
94,C9392,R2939,29-01-2024 21:00,29-01-2024 21:33,808,30,Cash on Delivery,5% on App,165,35,0
95,C4104,R2866,14-01-2024 13:07,14-01-2024 14:45,1976,40,Credit Card,None,127,25,50
96,C8215,R2499,10-01-2024 05:17,10-01-2024 05:51,1248,40,Cash on Delivery,50 off Promo,157,23,0
97,C3454,R2505,08-01-2024 11:48,08-01-2024 13:32,237,30,Digital Wallet,5% on App,74,38,0
98,C9996,R2853,18-01-2024 22:21,19-01-2024 00:10,438,50,Cash on Delivery,50 off Promo,196,33,0
99,C3731,R2363,06-02-2024 03:29,06-02-2024 04:39,636,20,Credit Card,15% New User,88,24,0
100,C9154,R2279,20-01-2024 10:18,20-01-2024 10:51,167,50,Digital Wallet,None,168,28,0
101,C6056,R2592,10-01-2024 06:15,10-01-2024 06:46,1696,50,Credit Card,5% on App,128,17,0
102,C9110,R2713,23-01-2024 16:16,23-01-2024 17:52,1664,30,Cash on Delivery,None,129,43,0
103,C4840,R2157,20-01-2024 11:39,20-01-2024 12:29,482,40,Cash on Delivery,15% New User,76,11,0
104,C2028,R2631,22-01-2024 01:30,22-01-2024 03:09,118,50,Credit Card,None,153,36,0
105,C8385,R2058,13-01-2024 02:04,13-01-2024 03:16,782,40,Digital Wallet,None,123,19,0
106,C1502,R2726,25-01-2024 19:57,25-01-2024 21:48,1573,0,Cash on Delivery,10%,117,44,0
107,C7910,R2127,12-01-2024 04:01,12-01-2024 05:39,173,40,Cash on Delivery,None,196,32,50
108,C7938,R2735,06-01-2024 17:59,06-01-2024 18:37,672,20,Digital Wallet,50 off Promo,77,17,0
109,C5488,R2720,14-01-2024 20:00,14-01-2024 21:53,1038,20,Cash on Delivery,5% on App,172,37,100
110,C1206,R2881,14-01-2024 14:05,14-01-2024 15:02,1788,50,Credit Card,10%,187,32,0
111,C6134,R2114,01-02-2024 08:37,01-02-2024 09:32,1399,40,Cash on Delivery,5% on App,132,13,150
112,C6977,R2208,06-01-2024 04:37,06-01-2024 06:28,1171,50,Cash on Delivery,5% on App,79,23,0
113,C8721,R2525,01-01-2024 07:57,01-01-2024 09:49,310,30,Digital Wallet,15% New User,71,38,0
114,C8035,R2520,02-02-2024 19:05,02-02-2024 19:37,954,20,Credit Card,15% New User,52,10,0
115,C2484,R2551,06-02-2024 19:56,06-02-2024 21:38,750,50,Digital Wallet,10%,150,13,0
116,C8858,R2961,18-01-2024 10:47,18-01-2024 12:05,1745,30,Cash on Delivery,15% New User,154,41,0
117,C1863,R2236,15-01-2024 18:37,15-01-2024 19:23,1093,50,Cash on Delivery,15% New User,51,42,0
118,C3790,R2280,06-01-2024 15:33,06-01-2024 17:05,794,40,Digital Wallet,15% New User,103,35,0
119,C8408,R2358,15-01-2024 03:34,15-01-2024 04:58,639,40,Digital Wallet,5% on App,55,26,50
120,C9755,R2200,30-01-2024 06:06,30-01-2024 06:58,1832,40,Digital Wallet,10%,156,48,100
121,C6116,R2757,04-01-2024 15:50,04-01-2024 16:53,1314,40,Credit Card,5% on App,172,32,50
122,C7019,R2277,05-02-2024 05:55,05-02-2024 07:33,1438,0,Cash on Delivery,50 off Promo,51,41,0
123,C2757,R2234,06-02-2024 09:28,06-02-2024 10:12,1000,30,Digital Wallet,5% on App,160,24,0
124,C8574,R2493,02-01-2024 04:09,02-01-2024 05:25,1686,30,Cash on Delivery,50 off Promo,51,22,0
125,C7374,R2003,23-01-2024 03:42,23-01-2024 04:14,1784,40,Credit Card,None,142,11,150
126,C7892,R2665,03-02-2024 22:03,03-02-2024 23:55,879,0,Credit Card,None,150,28,0
127,C2678,R2441,03-02-2024 03:46,03-02-2024 04:43,1685,40,Credit Card,50 off Promo,146,33,0
128,C4242,R2028,16-01-2024 09:30,16-01-2024 10:02,1881,0,Credit Card,50 off Promo,160,33,100
129,C5636,R2108,02-01-2024 19:54,02-01-2024 20:27,1236,40,Cash on Delivery,5% on App,55,20,0
130,C2059,R2609,08-01-2024 08:14,08-01-2024 10:11,269,20,Credit Card,50 off Promo,176,31,0
131,C7668,R2726,31-01-2024 18:11,31-01-2024 19:11,1591,20,Credit Card,10%,153,24,50
132,C4157,R2804,06-01-2024 08:33,06-01-2024 09:47,1801,50,Digital Wallet,None,196,19,150
133,C6915,R2074,20-01-2024 09:37,20-01-2024 11:05,1137,40,Credit Card,None,50,50,150
134,C3693,R2837,23-01-2024 22:52,24-01-2024 00:06,1838,30,Digital Wallet,50 off Promo,82,36,0
135,C4627,R2145,18-01-2024 22:03,18-01-2024 23:47,387,50,Credit Card,15% New User,89,18,100
136,C6450,R2127,06-02-2024 05:25,06-02-2024 06:31,288,20,Credit Card,15% New User,81,37,100
137,C2663,R2852,31-01-2024 09:45,31-01-2024 11:19,1013,40,Digital Wallet,50 off Promo,66,10,0
138,C6592,R2041,12-01-2024 07:41,12-01-2024 08:19,1278,50,Credit Card,10%,175,26,50
139,C8392,R2355,02-02-2024 16:58,02-02-2024 17:44,1690,40,Cash on Delivery,15% New User,57,40,0
140,C2306,R2040,09-01-2024 14:14,09-01-2024 15:48,793,20,Cash on Delivery,50 off Promo,106,19,100
141,C7776,R2933,01-02-2024 15:05,01-02-2024 15:37,1845,50,Credit Card,10%,91,46,0
142,C6864,R2033,24-01-2024 14:15,24-01-2024 15:10,987,20,Cash on Delivery,10%,147,38,0
143,C8526,R2016,08-01-2024 21:36,08-01-2024 22:58,570,0,Digital Wallet,5% on App,186,27,0
144,C9901,R2676,01-02-2024 17:05,01-02-2024 18:05,1198,20,Credit Card,10%,169,47,50
145,C6575,R2152,31-01-2024 07:46,31-01-2024 08:41,376,40,Credit Card,15% New User,136,48,0
146,C6530,R2997,30-01-2024 19:25,30-01-2024 20:17,1039,30,Digital Wallet,15% New User,103,15,0
147,C5413,R2377,09-01-2024 08:23,09-01-2024 09:22,1768,20,Digital Wallet,50 off Promo,133,49,0
148,C4748,R2587,05-02-2024 08:28,05-02-2024 09:07,1466,30,Digital Wallet,50 off Promo,74,21,150
149,C1663,R2598,30-01-2024 02:58,30-01-2024 04:39,1548,0,Credit Card,10%,116,23,0
150,C2998,R2628,07-01-2024 00:22,07-01-2024 02:20,670,50,Digital Wallet,None,95,19,50
151,C8994,R2873,27-01-2024 23:08,28-01-2024 00:41,1634,50,Digital Wallet,5% on App,71,29,0
152,C2495,R2341,30-01-2024 21:15,30-01-2024 22:06,956,30,Cash on Delivery,None,188,24,0
153,C4304,R2980,03-02-2024 10:08,03-02-2024 10:52,1100,50,Cash on Delivery,10%,57,40,0
154,C4763,R2026,12-01-2024 08:54,12-01-2024 10:19,1305,20,Credit Card,10%,88,16,0
155,C6232,R2824,01-01-2024 10:05,01-01-2024 11:48,557,30,Cash on Delivery,None,98,50,0
156,C2853,R2286,29-01-2024 03:43,29-01-2024 04:32,1017,40,Cash on Delivery,5% on App,95,19,0
157,C7585,R2645,02-01-2024 19:28,02-01-2024 20:44,1974,20,Digital Wallet,None,87,19,0
158,C2291,R2730,06-02-2024 14:45,06-02-2024 16:41,932,20,Digital Wallet,50 off Promo,185,48,0
159,C4581,R2167,23-01-2024 10:32,23-01-2024 11:54,1187,20,Cash on Delivery,15% New User,103,37,50
160,C8554,R2609,03-02-2024 10:01,03-02-2024 11:23,938,40,Cash on Delivery,50 off Promo,141,39,0
161,C8280,R2267,05-01-2024 13:36,05-01-2024 14:06,1383,0,Cash on Delivery,15% New User,89,46,0
162,C2636,R2748,28-01-2024 00:45,28-01-2024 01:16,292,50,Credit Card,10%,83,12,0
163,C4696,R2820,01-02-2024 16:09,01-02-2024 17:36,1778,30,Credit Card,5% on App,145,24,100
164,C1698,R2454,13-01-2024 17:41,13-01-2024 18:29,715,0,Credit Card,None,128,30,150
165,C5737,R2905,19-01-2024 05:56,19-01-2024 07:27,505,30,Cash on Delivery,5% on App,176,46,100
166,C1854,R2684,17-01-2024 04:51,17-01-2024 06:38,1849,50,Cash on Delivery,None,66,21,0
167,C9164,R2400,13-01-2024 10:58,13-01-2024 12:39,1877,40,Credit Card,50 off Promo,159,13,0
168,C6855,R2921,23-01-2024 16:59,23-01-2024 17:40,1042,20,Credit Card,50 off Promo,101,18,0
169,C8392,R2980,03-02-2024 01:13,03-02-2024 02:08,820,20,Cash on Delivery,None,167,48,0
170,C7528,R2475,08-01-2024 16:34,08-01-2024 17:30,192,40,Digital Wallet,5% on App,58,37,0
171,C6249,R2701,27-01-2024 16:32,27-01-2024 17:30,529,0,Credit Card,None,82,32,150
172,C6172,R2633,02-02-2024 05:17,02-02-2024 06:01,753,0,Cash on Delivery,10%,162,49,0
173,C2707,R2557,23-01-2024 10:35,23-01-2024 11:50,1557,30,Cash on Delivery,50 off Promo,198,31,0
174,C6791,R2575,12-01-2024 21:40,12-01-2024 22:10,1527,40,Digital Wallet,10%,134,33,0
175,C6535,R2129,11-01-2024 04:28,11-01-2024 05:57,533,0,Cash on Delivery,50 off Promo,59,35,50
176,C5931,R2821,05-01-2024 03:38,05-01-2024 05:04,1235,40,Cash on Delivery,50 off Promo,55,39,150
177,C4510,R2362,05-02-2024 03:38,05-02-2024 04:10,474,50,Credit Card,15% New User,164,42,0
178,C1202,R2704,01-01-2024 22:12,01-01-2024 22:59,1182,20,Credit Card,10%,170,25,0
179,C5218,R2818,08-01-2024 08:08,08-01-2024 09:29,1166,20,Digital Wallet,10%,190,31,0
180,C9958,R2692,24-01-2024 15:27,24-01-2024 16:56,306,20,Digital Wallet,15% New User,114,27,0
181,C5389,R2291,13-01-2024 03:09,13-01-2024 04:12,879,40,Cash on Delivery,5% on App,69,16,0
182,C3327,R2370,18-01-2024 09:13,18-01-2024 11:11,1419,40,Credit Card,10%,106,35,0
183,C9004,R2793,28-01-2024 14:27,28-01-2024 15:56,1241,30,Digital Wallet,None,95,17,0
184,C3931,R2028,30-01-2024 23:54,31-01-2024 00:49,631,20,Digital Wallet,15% New User,185,15,50
185,C8777,R2148,23-01-2024 03:16,23-01-2024 04:57,1345,30,Digital Wallet,10%,59,39,0
186,C1197,R2778,19-01-2024 11:11,19-01-2024 11:59,265,20,Cash on Delivery,5% on App,162,48,0
187,C8125,R2295,03-01-2024 14:30,03-01-2024 15:21,742,30,Credit Card,10%,188,32,0
188,C2930,R2010,16-01-2024 05:53,16-01-2024 06:55,1279,30,Digital Wallet,50 off Promo,61,41,100
189,C7287,R2511,27-01-2024 04:50,27-01-2024 05:57,1307,50,Credit Card,None,187,31,0
190,C9800,R2675,25-01-2024 05:48,25-01-2024 06:52,189,30,Digital Wallet,15% New User,60,18,0
191,C5282,R2112,03-02-2024 02:51,03-02-2024 04:27,1217,40,Digital Wallet,50 off Promo,167,40,0
192,C3511,R2186,09-01-2024 15:36,09-01-2024 17:28,112,30,Credit Card,5% on App,88,16,0
193,C1659,R2806,13-01-2024 11:58,13-01-2024 12:37,1072,20,Credit Card,50 off Promo,102,18,0
194,C3811,R2743,15-01-2024 09:39,15-01-2024 10:23,1957,30,Credit Card,50 off Promo,105,22,0
195,C8098,R2226,22-01-2024 06:03,22-01-2024 06:43,904,0,Cash on Delivery,5% on App,153,12,0
196,C7546,R2309,26-01-2024 20:16,26-01-2024 22:15,1044,20,Digital Wallet,50 off Promo,178,44,0
197,C2986,R2097,16-01-2024 13:11,16-01-2024 14:04,841,0,Cash on Delivery,15% New User,105,42,50
198,C9338,R2054,28-01-2024 13:22,28-01-2024 15:08,1957,20,Credit Card,10%,167,30,0
