Order ID,Customer ID,Restaurant ID,Order Date and Time,Delivery Date and Time,Order Value,Delivery Fee,Payment Method,Discounts and Offers,Commission Fee,Payment Processing Fee,Refunds/Chargebacks
199,C3911,R2622,20-01-2024 03:39,20-01-2024 04:12,1927,40,Digital Wallet,50 off Promo,181,40,0
200,C2734,R2663,13-01-2024 18:08,13-01-2024 18:50,1561,40,Cash on Delivery,15% New User,79,43,150
201,C2843,R2757,05-01-2024 16:26,05-01-2024 18:08,1661,40,Digital Wallet,10%,61,41,0
202,C9680,R2405,20-01-2024 20:31,20-01-2024 21:57,1710,0,Cash on Delivery,10%,84,44,0
203,C3976,R2068,07-01-2024 14:38,07-01-2024 15:44,975,50,Credit Card,50 off Promo,126,24,150
204,C2959,R2311,25-01-2024 00:30,25-01-2024 01:47,1934,20,Cash on Delivery,15% New User,151,41,0
205,C6759,R2288,12-01-2024 16:09,12-01-2024 17:49,1273,40,Digital Wallet,50 off Promo,136,15,0
206,C7694,R2761,30-01-2024 03:15,30-01-2024 03:45,759,20,Digital Wallet,5% on App,101,30,0
207,C3385,R2547,25-01-2024 03:30,25-01-2024 04:59,1131,0,Digital Wallet,10%,129,42,0
208,C5736,R2750,18-01-2024 09:08,18-01-2024 09:49,1152,50,Digital Wallet,50 off Promo,184,41,0
209,C2802,R2147,02-02-2024 04:04,02-02-2024 04:54,395,0,Credit Card,10%,71,28,50
210,C9155,R2466,23-01-2024 03:35,23-01-2024 04:15,1085,20,Cash on Delivery,15% New User,124,42,100
211,C9120,R2738,06-02-2024 02:32,06-02-2024 03:45,1025,50,Credit Card,None,107,37,0
212,C7616,R2243,02-02-2024 12:47,02-02-2024 14:14,1844,50,Credit Card,50 off Promo,142,40,150
213,C6534,R2490,07-01-2024 08:28,07-01-2024 09:41,739,0,Credit Card,50 off Promo,152,30,0
214,C5061,R2848,24-01-2024 03:20,24-01-2024 05:07,439,40,Digital Wallet,10%,189,43,0
215,C1262,R2957,10-01-2024 20:15,10-01-2024 21:18,727,20,Digital Wallet,15% New User,56,24,0
216,C7287,R2506,06-02-2024 03:16,06-02-2024 04:10,538,30,Digital Wallet,5% on App,177,23,0
217,C9815,R2364,12-01-2024 10:17,12-01-2024 10:50,1267,30,Cash on Delivery,15% New User,104,28,0
218,C3049,R2481,01-01-2024 16:26,01-01-2024 17:59,1041,0,Digital Wallet,50 off Promo,155,24,0
219,C6423,R2200,29-01-2024 07:34,29-01-2024 09:33,929,20,Cash on Delivery,5% on App,111,15,0
220,C5548,R2153,28-01-2024 18:16,28-01-2024 19:01,1870,20,Digital Wallet,15% New User,139,18,0
221,C4108,R2449,16-01-2024 19:40,16-01-2024 20:19,618,0,Digital Wallet,None,147,46,0
222,C8158,R2500,20-01-2024 16:41,20-01-2024 18:16,1075,20,Credit Card,10%,126,29,0
223,C8400,R2072,14-01-2024 18:09,14-01-2024 19:13,1168,40,Credit Card,15% New User,168,43,0
224,C4170,R2712,10-01-2024 12:42,10-01-2024 14:34,1054,0,Credit Card,15% New User,85,47,0
225,C3255,R2295,04-02-2024 15:38,04-02-2024 16:13,1362,40,Cash on Delivery,None,138,35,0
226,C2154,R2016,03-02-2024 04:29,03-02-2024 05:17,1051,20,Cash on Delivery,50 off Promo,194,27,150
227,C5499,R2640,03-01-2024 23:48,04-01-2024 01:16,1043,0,Digital Wallet,10%,179,37,0
228,C7295,R2216,12-01-2024 01:19,12-01-2024 02:41,254,20,Cash on Delivery,15% New User,190,18,0
229,C7197,R2060,16-01-2024 16:58,16-01-2024 17:35,1304,0,Digital Wallet,5% on App,142,41,0
230,C2648,R2938,26-01-2024 20:37,26-01-2024 22:24,1338,20,Cash on Delivery,15% New User,163,15,0
231,C6539,R2615,09-01-2024 03:57,09-01-2024 04:36,187,40,Cash on Delivery,10%,77,23,0
232,C5199,R2041,01-02-2024 00:12,01-02-2024 01:48,1379,40,Cash on Delivery,15% New User,192,37,0
233,C9445,R2024,04-02-2024 11:02,04-02-2024 12:09,1634,20,Credit Card,None,82,33,0
234,C3557,R2038,09-01-2024 15:46,09-01-2024 16:44,1196,0,Cash on Delivery,15% New User,69,22,0
235,C6592,R2802,02-02-2024 06:41,02-02-2024 07:25,1030,30,Credit Card,15% New User,189,21,0
236,C1098,R2130,15-01-2024 11:47,15-01-2024 13:43,278,40,Credit Card,5% on App,150,28,0
237,C3200,R2497,02-01-2024 16:08,02-01-2024 17:00,311,40,Cash on Delivery,None,72,30,0
238,C3961,R2228,05-01-2024 21:50,05-01-2024 23:41,1928,30,Digital Wallet,None,161,36,0
239,C5973,R2107,07-02-2024 19:42,07-02-2024 20:57,1357,20,Digital Wallet,15% New User,63,28,0
240,C5433,R2171,07-02-2024 17:42,07-02-2024 19:34,564,0,Digital Wallet,5% on App,140,33,0
241,C3869,R2434,17-01-2024 10:08,17-01-2024 11:05,1874,20,Cash on Delivery,15% New User,126,35,0
242,C1956,R2477,25-01-2024 09:57,25-01-2024 10:52,1346,50,Digital Wallet,15% New User,134,37,100
243,C9352,R2101,09-01-2024 02:32,09-01-2024 03:11,730,40,Credit Card,10%,158,27,0
244,C6699,R2865,09-01-2024 02:09,09-01-2024 03:25,924,50,Digital Wallet,10%,80,45,50
245,C7944,R2523,24-01-2024 00:34,24-01-2024 01:07,1387,40,Cash on Delivery,5% on App,171,38,50
246,C5493,R2274,01-01-2024 23:59,02-01-2024 01:23,1330,40,Digital Wallet,50 off Promo,156,26,0
247,C5911,R2612,25-01-2024 02:58,25-01-2024 04:33,706,50,Credit Card,10%,103,13,0
248,C4987,R2043,09-01-2024 17:42,09-01-2024 19:18,984,50,Cash on Delivery,50 off Promo,182,38,0
249,C7015,R2954,23-01-2024 13:23,23-01-2024 13:59,1857,20,Digital Wallet,None,190,13,0
250,C2218,R2816,03-01-2024 00:40,03-01-2024 02:04,465,50,Cash on Delivery,10%,92,19,100
251,C5496,R2956,07-02-2024 05:58,07-02-2024 07:47,375,20,Cash on Delivery,10%,138,34,0
252,C5735,R2016,01-01-2024 17:40,01-01-2024 18:40,479,20,Cash on Delivery,5% on App,164,40,0
253,C5555,R2329,04-01-2024 01:49,04-01-2024 03:32,1866,20,Digital Wallet,50 off Promo,148,12,0
254,C9050,R2568,18-01-2024 17:13,18-01-2024 18:01,1432,40,Cash on Delivery,10%,96,11,0
255,C4446,R2822,22-01-2024 10:55,22-01-2024 11:52,1754,40,Digital Wallet,10%,120,34,0
256,C2045,R2496,22-01-2024 19:09,22-01-2024 20:59,1391,50,Credit Card,5% on App,116,15,0
257,C7893,R2814,02-02-2024 17:11,02-02-2024 18:08,1044,40,Digital Wallet,5% on App,111,35,100
258,C2693,R2011,04-02-2024 23:11,04-02-2024 23:59,1908,50,Credit Card,50 off Promo,158,17,0
259,C4436,R2317,07-02-2024 19:04,07-02-2024 21:00,1187,40,Digital Wallet,None,86,44,0
260,C9754,R2591,02-01-2024 19:14,02-01-2024 20:03,909,0,Cash on Delivery,None,168,36,0
261,C6895,R2215,04-02-2024 18:17,04-02-2024 18:59,1473,0,Digital Wallet,15% New User,135,34,0
262,C4354,R2338,08-01-2024 07:37,08-01-2024 09:23,1024,50,Cash on Delivery,10%,175,27,0
263,C1225,R2775,07-01-2024 05:00,07-01-2024 06:12,593,40,Credit Card,50 off Promo,185,10,0
264,C5893,R2990,17-01-2024 07:53,17-01-2024 08:33,1646,40,Digital Wallet,10%,101,48,150
265,C8022,R2660,16-01-2024 20:31,16-01-2024 21:48,1221,20,Cash on Delivery,50 off Promo,140,12,100
266,C6600,R2080,21-01-2024 23:17,22-01-2024 00:01,1194,30,Credit Card,50 off Promo,82,13,0
267,C8996,R2726,24-01-2024 00:09,24-01-2024 00:55,463,50,Credit Card,50 off Promo,130,50,0
268,C8683,R2484,23-01-2024 01:27,23-01-2024 02:50,669,30,Digital Wallet,10%,91,46,0
269,C5642,R2373,07-01-2024 13:29,07-01-2024 14:48,1925,30,Credit Card,5% on App,161,24,0
270,C8679,R2975,17-01-2024 20:17,17-01-2024 21:14,862,50,Cash on Delivery,10%,175,17,0
271,C9208,R2709,12-01-2024 12:09,12-01-2024 14:01,375,40,Credit Card,50 off Promo,185,47,0
272,C8339,R2199,01-02-2024 08:40,01-02-2024 09:13,149,50,Credit Card,15% New User,200,28,0
273,C3205,R2536,03-01-2024 10:50,03-01-2024 11:41,1481,30,Cash on Delivery,None,155,35,0
274,C2069,R2465,15-01-2024 09:51,15-01-2024 11:46,827,40,Credit Card,50 off Promo,174,48,100
275,C4444,R2088,27-01-2024 04:24,27-01-2024 05:32,1005,0,Credit Card,15% New User,162,19,0
276,C2060,R2267,21-01-2024 17:58,21-01-2024 19:01,1027,50,Credit Card,5% on App,113,47,100
277,C3327,R2654,27-01-2024 21:05,27-01-2024 22:18,663,50,Credit Card,50 off Promo,172,23,0
278,C4420,R2570,07-01-2024 12:01,07-01-2024 13:12,882,40,Cash on Delivery,15% New User,163,50,150
279,C1301,R2921,07-01-2024 00:59,07-01-2024 02:08,584,0,Credit Card,50 off Promo,69,28,0
280,C1606,R2488,01-02-2024 06:56,01-02-2024 07:37,1207,0,Cash on Delivery,10%,65,39,0
281,C4170,R2876,21-01-2024 22:13,21-01-2024 22:44,1928,40,Credit Card,15% New User,194,14,0
282,C1699,R2537,01-01-2024 20:56,01-01-2024 21:53,1761,20,Credit Card,10%,68,40,150
283,C6088,R2046,31-01-2024 16:54,31-01-2024 18:37,1931,50,Credit Card,10%,169,16,100
284,C1190,R2287,31-01-2024 06:37,31-01-2024 08:32,683,50,Credit Card,15% New User,185,28,150
285,C1980,R2777,21-01-2024 13:16,21-01-2024 15:06,1419,30,Cash on Delivery,None,87,40,0
286,C3975,R2015,27-01-2024 23:09,28-01-2024 01:08,335,40,Cash on Delivery,15% New User,142,48,0
287,C7102,R2710,07-02-2024 21:19,07-02-2024 22:55,155,30,Cash on Delivery,None,154,33,50
288,C2184,R2400,13-01-2024 12:44,13-01-2024 14:24,459,30,Digital Wallet,50 off Promo,149,43,50
289,C4327,R2918,16-01-2024 01:07,16-01-2024 02:48,209,0,Credit Card,50 off Promo,139,32,0
290,C4394,R2793,20-01-2024 11:38,20-01-2024 13:31,291,50,Credit Card,15% New User,93,49,50
291,C9319,R2980,26-01-2024 11:44,26-01-2024 13:29,1003,30,Cash on Delivery,50 off Promo,125,15,100
292,C2816,R2085,18-01-2024 08:00,18-01-2024 09:50,1216,0,Digital Wallet,5% on App,194,47,0
293,C6854,R2249,30-01-2024 05:53,30-01-2024 06:32,961,40,Credit Card,10%,128,50,0
294,C7709,R2390,27-01-2024 03:48,27-01-2024 05:43,667,30,Cash on Delivery,10%,122,45,0
295,C1569,R2781,28-01-2024 17:22,28-01-2024 18:48,1183,50,Credit Card,None,189,36,150
296,C6442,R2334,03-01-2024 17:06,03-01-2024 19:01,749,30,Credit Card,50 off Promo,145,20,150
297,C2895,R2628,15-01-2024 09:52,15-01-2024 10:58,138,40,Cash on Delivery,None,138,14,0
298,C3733,R2518,30-01-2024 14:49,30-01-2024 16:35,1663,30,Cash on Delivery,10%,152,26,0
299,C4863,R2136,06-01-2024 19:12,06-01-2024 20:45,1172,50,Credit Card,10%,195,16,100
300,C8455,R2882,03-02-2024 08:29,03-02-2024 10:17,1543,0,Credit Card,50 off Promo,55,36,0
301,C5014,R2687,01-02-2024 19:36,01-02-2024 21:31,736,50,Cash on Delivery,5% on App,171,24,0
302,C2686,R2839,03-01-2024 06:14,03-01-2024 07:23,1136,0,Credit Card,5% on App,165,22,0
303,C4009,R2497,28-01-2024 02:56,28-01-2024 04:25,135,20,Credit Card,50 off Promo,111,20,50
304,C8806,R2826,06-01-2024 21:58,06-01-2024 23:15,200,50,Cash on Delivery,50 off Promo,193,35,0
305,C1154,R2726,25-01-2024 11:26,25-01-2024 12:14,1917,50,Credit Card,None,185,31,0
306,C2409,R2476,12-01-2024 17:13,12-01-2024 18:54,1209,40,Credit Card,50 off Promo,138,37,150
307,C1784,R2593,11-01-2024 00:49,11-01-2024 01:51,1639,30,Digital Wallet,5% on App,145,33,0
308,C9096,R2222,01-01-2024 13:38,01-01-2024 14:51,1346,0,Cash on Delivery,50 off Promo,175,38,0
309,C8560,R2989,05-02-2024 08:57,05-02-2024 10:03,1461,0,Digital Wallet,None,139,18,50
310,C8343,R2371,10-01-2024 23:54,11-01-2024 01:52,265,40,Digital Wallet,None,135,13,0
311,C8206,R2934,07-02-2024 04:48,07-02-2024 05:53,482,40,Digital Wallet,None,187,27,0
312,C6596,R2994,19-01-2024 09:21,19-01-2024 11:11,1979,30,Credit Card,None,170,25,0
313,C6801,R2401,07-02-2024 11:31,07-02-2024 13:28,1499,30,Credit Card,15% New User,125,42,0
314,C3806,R2442,02-02-2024 05:57,02-02-2024 06:47,1594,50,Digital Wallet,50 off Promo,141,38,0
315,C1537,R2489,07-01-2024 12:51,07-01-2024 13:22,889,20,Digital Wallet,10%,119,48,0
316,C6986,R2614,14-01-2024 04:43,14-01-2024 05:43,1765,30,Digital Wallet,50 off Promo,197,19,50
317,C2841,R2272,25-01-2024 22:39,25-01-2024 23:38,130,40,Credit Card,15% New User,182,18,0
318,C9716,R2525,03-01-2024 09:09,03-01-2024 10:54,1498,30,Digital Wallet,None,72,40,0
319,C7971,R2158,14-01-2024 23:14,15-01-2024 00:27,110,0,Digital Wallet,15% New User,186,37,50
320,C6625,R2151,09-01-2024 22:12,09-01-2024 22:53,1425,20,Cash on Delivery,5% on App,107,12,0
321,C3950,R2994,06-02-2024 02:33,06-02-2024 03:53,195,50,Cash on Delivery,5% on App,95,23,100
322,C8992,R2619,03-02-2024 11:03,03-02-2024 12:21,1313,0,Credit Card,50 off Promo,71,34,150
323,C5780,R2187,09-01-2024 14:11,09-01-2024 15:04,552,0,Cash on Delivery,50 off Promo,57,24,0
324,C3368,R2812,24-01-2024 21:39,24-01-2024 22:32,291,20,Cash on Delivery,10%,172,11,100
325,C7655,R2097,07-01-2024 06:33,07-01-2024 08:02,585,50,Cash on Delivery,10%,69,33,0
326,C9173,R2130,04-02-2024 16:13,04-02-2024 16:53,1389,40,Credit Card,5% on App,127,23,50
327,C5495,R2804,19-01-2024 06:07,19-01-2024 06:49,1547,50,Cash on Delivery,None,88,16,0
328,C7002,R2170,03-01-2024 23:34,04-01-2024 01:15,1251,30,Credit Card,15% New User,86,45,0
329,C7614,R2935,02-01-2024 02:06,02-01-2024 03:49,337,0,Digital Wallet,10%,124,33,0
330,C6919,R2985,17-01-2024 14:39,17-01-2024 16:20,1478,30,Cash on Delivery,10%,167,36,0
331,C1853,R2182,24-01-2024 03:03,24-01-2024 04:36,1235,40,Credit Card,None,153,46,0
332,C5146,R2982,24-01-2024 18:46,24-01-2024 19:35,1951,30,Cash on Delivery,None,80,47,0
333,C4769,R2363,03-01-2024 15:38,03-01-2024 17:19,1569,50,Digital Wallet,50 off Promo,172,39,150
334,C1574,R2038,10-01-2024 17:56,10-01-2024 19:38,1466,30,Credit Card,15% New User,103,36,0
335,C2148,R2526,03-01-2024 05:45,03-01-2024 07:25,1268,40,Credit Card,None,83,48,50
336,C7293,R2887,14-01-2024 09:47,14-01-2024 11:34,1188,40,Credit Card,10%,171,24,0
337,C7457,R2496,24-01-2024 02:17,24-01-2024 03:14,1370,40,Digital Wallet,10%,162,35,0
338,C8509,R2515,18-01-2024 06:48,18-01-2024 07:19,834,50,Digital Wallet,5% on App,111,10,0
339,C5777,R2348,30-01-2024 12:41,30-01-2024 13:53,1090,40,Digital Wallet,None,72,13,0
340,C4854,R2981,03-02-2024 19:40,03-02-2024 20:17,1613,0,Credit Card,50 off Promo,95,38,0
341,C3491,R2920,05-02-2024 02:18,05-02-2024 03:00,924,40,Digital Wallet,15% New User,105,10,0
342,C4124,R2396,16-01-2024 13:30,16-01-2024 15:24,1562,30,Cash on Delivery,50 off Promo,184,31,0
343,C6691,R2721,14-01-2024 00:28,14-01-2024 01:32,205,30,Digital Wallet,10%,167,20,0
344,C4051,R2160,13-01-2024 11:53,13-01-2024 12:45,280,30,Credit Card,50 off Promo,180,19,0
345,C1004,R2015,05-02-2024 22:45,06-02-2024 00:00,283,50,Cash on Delivery,10%,162,26,0
346,C6222,R2492,09-01-2024 01:01,09-01-2024 01:45,325,30,Digital Wallet,10%,93,45,100
347,C6315,R2425,16-01-2024 19:09,16-01-2024 19:40,876,50,Cash on Delivery,10%,177,35,0
348,C5869,R2107,13-01-2024 06:41,13-01-2024 08:11,889,50,Cash on Delivery,10%,157,30,100
349,C1876,R2893,04-02-2024 15:55,04-02-2024 17:40,1212,40,Credit Card,10%,66,22,100
350,C8027,R2449,07-02-2024 17:01,07-02-2024 18:34,787,0,Cash on Delivery,5% on App,108,18,0
351,C5142,R2310,01-02-2024 14:59,01-02-2024 16:20,629,40,Cash on Delivery,50 off Promo,187,20,0
352,C7966,R2738,03-01-2024 08:47,03-01-2024 09:52,1494,40,Credit Card,5% on App,148,20,0
353,C8079,R2169,23-01-2024 22:04,23-01-2024 23:40,1071,50,Credit Card,5% on App,133,15,100
354,C8987,R2545,07-01-2024 10:20,07-01-2024 11:58,1035,50,Credit Card,None,195,10,50
355,C7799,R2413,07-02-2024 00:59,07-02-2024 02:35,1522,30,Cash on Delivery,None,94,15,0
356,C5465,R2250,05-01-2024 16:02,05-01-2024 17:18,205,30,Cash on Delivery,None,157,22,0
357,C1635,R2758,26-01-2024 01:26,26-01-2024 03:18,1394,40,Cash on Delivery,15% New User,111,31,0
358,C2693,R2780,05-01-2024 08:52,05-01-2024 09:23,930,20,Credit Card,None,108,40,0
359,C5752,R2140,02-01-2024 08:21,02-01-2024 09:34,1626,20,Digital Wallet,50 off Promo,187,31,0
360,C9311,R2273,26-01-2024 02:36,26-01-2024 04:09,778,30,Cash on Delivery,5% on App,60,46,0
361,C1830,R2415,12-01-2024 10:05,12-01-2024 11:55,1648,20,Digital Wallet,50 off Promo,151,36,0
362,C6177,R2607,02-02-2024 16:11,02-02-2024 17:58,948,30,Credit Card,None,119,23,0
363,C9932,R2738,28-01-2024 10:20,28-01-2024 11:17,1155,50,Cash on Delivery,15% New User,172,14,150
364,C9308,R2890,30-01-2024 14:39,30-01-2024 16:02,492,40,Digital Wallet,15% New User,83,45,0
365,C6949,R2038,16-01-2024 14:11,16-01-2024 15:54,139,0,Cash on Delivery,5% on App,150,41,0
366,C3838,R2813,26-01-2024 20:07,26-01-2024 21:43,759,40,Cash on Delivery,50 off Promo,194,43,100
367,C2150,R2028,01-02-2024 19:05,01-02-2024 20:10,1341,30,Cash on Delivery,10%,153,16,50
368,C8560,R2957,10-01-2024 18:09,10-01-2024 19:41,1854,30,Digital Wallet,50 off Promo,89,19,50
369,C2931,R2476,02-01-2024 21:59,02-01-2024 22:53,1080,40,Credit Card,None,68,26,0
370,C2664,R2317,25-01-2024 04:42,25-01-2024 06:37,1205,30,Cash on Delivery,10%,116,39,0
371,C2081,R2244,23-01-2024 02:13,23-01-2024 03:30,944,20,Credit Card,15% New User,131,30,0
372,C1512,R2747,06-02-2024 08:23,06-02-2024 09:31,1843,20,Credit Card,5% on App,113,22,0
373,C8805,R2696,18-01-2024 22:01,18-01-2024 23:17,300,30,Digital Wallet,5% on App,132,10,0
374,C6237,R2271,06-01-2024 17:12,06-01-2024 18:02,546,30,Digital Wallet,15% New User,96,10,100
375,C1559,R2439,27-01-2024 22:12,27-01-2024 23:11,1967,20,Credit Card,None,55,42,150
376,C4672,R2747,29-01-2024 21:13,29-01-2024 22:13,1551,30,Cash on Delivery,15% New User,65,47,0
377,C8404,R2238,28-01-2024 04:16,28-01-2024 05:11,1161,30,Digital Wallet,None,195,34,0
378,C4343,R2376,05-02-2024 02:44,05-02-2024 03:35,1334,40,Cash on Delivery,10%,88,35,0
379,C5070,R2265,01-02-2024 19:03,01-02-2024 19:53,543,0,Cash on Delivery,15% New User,162,22,100
380,C1580,R2925,09-01-2024 06:18,09-01-2024 06:48,1450,20,Cash on Delivery,None,189,37,0
381,C8004,R2920,19-01-2024 01:25,19-01-2024 02:31,860,40,Credit Card,10%,187,42,100
382,C9130,R2358,10-01-2024 00:50,10-01-2024 02:36,326,0,Cash on Delivery,15% New User,120,46,0
383,C4147,R2339,04-01-2024 03:30,04-01-2024 05:24,147,30,Credit Card,5% on App,159,50,0
384,C5249,R2388,18-01-2024 23:43,19-01-2024 00:58,1141,30,Credit Card,15% New User,104,39,0
385,C2679,R2576,28-01-2024 22:10,28-01-2024 22:48,1011,40,Cash on Delivery,50 off Promo,178,17,0
386,C4506,R2989,29-01-2024 10:27,29-01-2024 11:13,1562,30,Cash on Delivery,15% New User,98,10,0
387,C8253,R2688,20-01-2024 17:29,20-01-2024 18:45,1930,50,Cash on Delivery,50 off Promo,70,21,0
388,C3744,R2002,30-01-2024 12:42,30-01-2024 14:36,1831,40,Cash on Delivery,10%,86,14,150
389,C6188,R2428,06-02-2024 04:49,06-02-2024 06:17,286,0,Credit Card,15% New User,165,33,0
390,C3141,R2141,25-01-2024 18:26,25-01-2024 19:49,444,40,Cash on Delivery,10%,73,15,50
391,C7617,R2375,10-01-2024 15:57,10-01-2024 17:52,323,20,Cash on Delivery,10%,104,34,0
392,C3479,R2669,28-01-2024 10:17,28-01-2024 10:58,929,40,Credit Card,None,74,10,50
393,C7484,R2323,06-02-2024 16:55,06-02-2024 18:28,587,30,Digital Wallet,10%,184,34,50
394,C8421,R2145,28-01-2024 15:24,28-01-2024 15:59,976,30,Digital Wallet,10%,176,10,0
395,C5452,R2957,03-02-2024 09:03,03-02-2024 10:25,948,50,Credit Card,15% New User,142,41,0
396,C6881,R2292,15-01-2024 19:43,15-01-2024 20:28,1352,50,Digital Wallet,15% New User,143,12,0
397,C7665,R2664,09-01-2024 17:31,09-01-2024 19:30,1513,50,Credit Card,5% on App,120,28,0
398,C3849,R2431,26-01-2024 17:15,26-01-2024 17:49,1078,0,Cash on Delivery,None,171,38,0
