Order ID,Customer ID,Restaurant ID,Order Date and Time,Delivery Date and Time,Order Value,Delivery Fee,Payment Method,Discounts and Offers,Commission Fee,Payment Processing Fee,Refunds/Chargebacks
399,C8390,R2704,16-01-2024 02:38,16-01-2024 04:20,1712,50,Cash on Delivery,10%,73,11,0
400,C7905,R2948,13-01-2024 22:19,13-01-2024 23:34,1116,0,Digital Wallet,None,60,18,50
401,C3489,R2974,04-01-2024 13:43,04-01-2024 14:26,287,50,Cash on Delivery,50 off Promo,122,26,0
402,C5611,R2584,27-01-2024 06:01,27-01-2024 07:14,1981,0,Digital Wallet,10%,61,45,0
403,C3839,R2398,14-01-2024 18:40,14-01-2024 20:12,369,40,Digital Wallet,None,84,26,0
404,C9527,R2816,21-01-2024 21:05,21-01-2024 22:26,1730,40,Cash on Delivery,5% on App,190,21,0
405,C6878,R2888,04-02-2024 07:37,04-02-2024 08:32,409,30,Cash on Delivery,5% on App,72,29,0
406,C7303,R2343,14-01-2024 06:38,14-01-2024 08:00,1255,0,Digital Wallet,10%,132,12,0
407,C1851,R2963,04-02-2024 05:16,04-02-2024 06:14,1674,20,Cash on Delivery,50 off Promo,137,13,150
408,C2687,R2139,27-01-2024 10:29,27-01-2024 11:17,1195,30,Credit Card,5% on App,129,26,0
409,C7833,R2186,04-01-2024 14:12,04-01-2024 15:28,1916,40,Cash on Delivery,5% on App,146,46,0
410,C3427,R2804,25-01-2024 14:40,25-01-2024 15:17,944,0,Cash on Delivery,50 off Promo,189,24,0
411,C5000,R2060,15-01-2024 17:08,15-01-2024 18:00,1795,50,Credit Card,None,83,42,50
412,C6052,R2996,13-01-2024 02:05,13-01-2024 03:09,1310,20,Cash on Delivery,5% on App,124,25,0
413,C3738,R2938,03-01-2024 05:49,03-01-2024 07:11,585,40,Cash on Delivery,15% New User,177,20,150
414,C6732,R2379,25-01-2024 11:45,25-01-2024 13:12,1314,30,Digital Wallet,5% on App,190,29,0
415,C6387,R2709,12-01-2024 18:03,12-01-2024 18:37,1545,0,Cash on Delivery,None,80,47,0
416,C9002,R2806,02-02-2024 19:25,02-02-2024 20:10,219,20,Cash on Delivery,None,179,33,0
417,C6536,R2439,23-01-2024 09:04,23-01-2024 09:50,319,0,Credit Card,10%,152,25,0
418,C4913,R2318,08-01-2024 17:45,08-01-2024 18:46,152,50,Digital Wallet,15% New User,64,39,100
419,C2066,R2301,27-01-2024 18:49,27-01-2024 20:10,1857,30,Digital Wallet,None,106,43,0
420,C8723,R2343,11-01-2024 12:07,11-01-2024 12:56,1574,0,Digital Wallet,50 off Promo,124,10,0
421,C5380,R2010,13-01-2024 18:54,13-01-2024 20:29,1535,40,Cash on Delivery,15% New User,83,33,150
422,C5107,R2061,20-01-2024 06:25,20-01-2024 08:18,1766,30,Digital Wallet,15% New User,152,33,0
423,C6726,R2844,22-01-2024 07:05,22-01-2024 08:56,1360,40,Credit Card,50 off Promo,124,18,0
424,C4373,R2225,07-02-2024 19:08,07-02-2024 19:38,857,0,Digital Wallet,5% on App,78,31,100
425,C9945,R2152,05-01-2024 08:57,05-01-2024 10:24,837,30,Credit Card,50 off Promo,65,21,0
426,C3082,R2710,01-01-2024 02:58,01-01-2024 04:50,819,40,Digital Wallet,50 off Promo,126,26,0
427,C9967,R2563,07-01-2024 04:20,07-01-2024 05:33,505,50,Digital Wallet,5% on App,86,34,50
428,C7748,R2771,06-02-2024 15:08,06-02-2024 15:43,707,50,Credit Card,5% on App,130,37,0
429,C1417,R2570,31-01-2024 06:36,31-01-2024 07:55,1120,0,Digital Wallet,5% on App,198,24,100
430,C9306,R2583,02-01-2024 08:53,02-01-2024 10:34,521,30,Digital Wallet,5% on App,173,39,0
431,C9808,R2659,23-01-2024 22:37,24-01-2024 00:34,811,20,Digital Wallet,5% on App,68,36,100
432,C4974,R2860,20-01-2024 14:02,20-01-2024 14:51,346,30,Cash on Delivery,50 off Promo,151,31,100
433,C4267,R2574,21-01-2024 17:48,21-01-2024 18:31,171,50,Credit Card,10%,185,19,50
434,C1825,R2309,07-02-2024 20:23,07-02-2024 20:57,1953,40,Digital Wallet,10%,126,40,0
435,C8668,R2884,03-01-2024 11:50,03-01-2024 13:00,284,20,Credit Card,None,90,36,150
436,C6745,R2242,06-02-2024 05:21,06-02-2024 06:30,105,0,Credit Card,10%,110,21,0
437,C1412,R2492,31-01-2024 18:03,31-01-2024 19:06,1329,20,Credit Card,10%,75,40,50
438,C8543,R2365,22-01-2024 14:14,22-01-2024 16:03,1667,0,Digital Wallet,50 off Promo,120,41,0
439,C8587,R2329,05-01-2024 12:55,05-01-2024 14:09,1734,20,Digital Wallet,5% on App,152,41,0
440,C1728,R2106,05-01-2024 12:19,05-01-2024 13:59,1005,0,Credit Card,5% on App,119,50,50
441,C8164,R2225,25-01-2024 17:06,25-01-2024 18:55,486,0,Cash on Delivery,50 off Promo,156,44,0
442,C9867,R2824,21-01-2024 05:10,21-01-2024 06:50,1891,20,Credit Card,10%,156,30,0
443,C6988,R2217,01-01-2024 05:01,01-01-2024 05:57,798,20,Cash on Delivery,50 off Promo,152,19,0
444,C3504,R2936,01-01-2024 10:00,01-01-2024 11:47,1199,0,Credit Card,None,68,25,0
445,C3967,R2752,15-01-2024 09:43,15-01-2024 11:30,1300,50,Credit Card,5% on App,117,16,0
446,C3786,R2505,03-01-2024 16:56,03-01-2024 18:09,926,20,Credit Card,15% New User,119,13,100
447,C2122,R2258,01-02-2024 09:16,01-02-2024 10:18,1922,30,Digital Wallet,None,162,36,0
448,C5079,R2887,23-01-2024 04:52,23-01-2024 05:54,448,40,Cash on Delivery,None,106,34,0
449,C2571,R2773,08-01-2024 02:46,08-01-2024 03:59,1378,0,Cash on Delivery,50 off Promo,110,40,0
450,C6073,R2516,19-01-2024 07:47,19-01-2024 08:36,1960,0,Credit Card,10%,141,20,0
451,C6104,R2772,09-01-2024 09:45,09-01-2024 10:50,1825,40,Digital Wallet,5% on App,79,29,0
452,C3143,R2053,21-01-2024 18:24,21-01-2024 19:00,407,50,Digital Wallet,15% New User,176,45,100
453,C7806,R2046,25-01-2024 23:44,26-01-2024 00:45,1468,40,Cash on Delivery,None,164,26,150
454,C8357,R2726,09-01-2024 18:29,09-01-2024 20:05,1250,20,Digital Wallet,15% New User,55,20,0
455,C4440,R2688,04-02-2024 12:27,04-02-2024 13:35,386,40,Cash on Delivery,10%,67,39,0
456,C4766,R2520,08-01-2024 17:28,08-01-2024 18:21,865,0,Cash on Delivery,10%,59,44,0
457,C6644,R2098,03-02-2024 07:28,03-02-2024 09:23,824,40,Cash on Delivery,15% New User,141,50,100
458,C3914,R2019,04-01-2024 07:48,04-01-2024 09:27,861,30,Digital Wallet,5% on App,188,47,0
459,C5968,R2889,02-01-2024 00:17,02-01-2024 02:14,1719,20,Cash on Delivery,10%,126,31,0
460,C6917,R2752,06-02-2024 19:25,06-02-2024 21:21,1610,40,Cash on Delivery,15% New User,150,36,150
461,C9787,R2572,24-01-2024 15:30,24-01-2024 16:53,482,0,Credit Card,None,133,46,100
462,C1728,R2890,03-01-2024 05:15,03-01-2024 06:22,1529,20,Cash on Delivery,15% New User,101,44,100
463,C2365,R2489,13-01-2024 15:46,13-01-2024 17:29,487,0,Cash on Delivery,15% New User,80,13,50
464,C5492,R2418,05-02-2024 17:43,05-02-2024 19:32,624,50,Credit Card,50 off Promo,194,25,0
465,C1698,R2689,13-01-2024 23:47,14-01-2024 01:31,1680,30,Credit Card,10%,159,25,150
466,C8186,R2849,02-02-2024 11:06,02-02-2024 12:07,738,50,Digital Wallet,5% on App,142,30,0
467,C1395,R2061,04-01-2024 09:38,04-01-2024 10:52,1037,30,Cash on Delivery,5% on App,102,35,0
468,C8400,R2144,19-01-2024 16:08,19-01-2024 17:38,1749,40,Digital Wallet,50 off Promo,194,45,100
469,C9082,R2215,14-01-2024 00:59,14-01-2024 02:38,375,20,Digital Wallet,5% on App,135,28,0
470,C5171,R2002,01-02-2024 15:17,01-02-2024 17:14,599,40,Credit Card,15% New User,51,26,50
471,C5360,R2159,22-01-2024 12:27,22-01-2024 13:49,816,30,Digital Wallet,50 off Promo,135,35,100
472,C3502,R2738,03-02-2024 10:51,03-02-2024 12:11,436,30,Cash on Delivery,None,182,31,0
473,C1717,R2997,24-01-2024 09:43,24-01-2024 11:28,1031,30,Credit Card,10%,53,37,0
474,C3782,R2780,31-01-2024 13:54,31-01-2024 15:19,580,0,Cash on Delivery,10%,55,10,100
475,C5946,R2119,20-01-2024 17:09,20-01-2024 18:05,1010,20,Cash on Delivery,10%,198,45,0
476,C6486,R2892,15-01-2024 11:55,15-01-2024 13:02,1396,40,Credit Card,15% New User,167,46,0
477,C9335,R2088,02-01-2024 04:56,02-01-2024 06:27,1181,40,Cash on Delivery,None,138,11,100
478,C5980,R2328,18-01-2024 06:04,18-01-2024 06:51,1451,50,Credit Card,50 off Promo,63,26,0
479,C8266,R2579,06-01-2024 15:28,06-01-2024 17:01,1854,30,Cash on Delivery,50 off Promo,105,49,150
480,C5491,R2909,11-01-2024 16:26,11-01-2024 18:12,208,30,Credit Card,10%,130,47,100
481,C8192,R2356,04-02-2024 05:41,04-02-2024 06:40,1402,30,Digital Wallet,None,198,30,0
482,C6588,R2609,04-02-2024 02:51,04-02-2024 04:09,1809,40,Cash on Delivery,None,95,18,0
483,C8651,R2266,13-01-2024 11:36,13-01-2024 12:46,427,50,Credit Card,None,193,22,0
484,C4636,R2616,06-02-2024 11:27,06-02-2024 12:09,1899,0,Cash on Delivery,5% on App,65,20,0
485,C2167,R2951,27-01-2024 03:42,27-01-2024 04:45,414,20,Cash on Delivery,5% on App,169,25,0
486,C2062,R2322,09-01-2024 00:30,09-01-2024 01:24,1597,0,Cash on Delivery,10%,133,25,0
487,C3156,R2634,12-01-2024 11:24,12-01-2024 12:59,1234,40,Credit Card,None,57,11,50
488,C8860,R2987,02-01-2024 16:29,02-01-2024 17:16,798,30,Digital Wallet,None,137,17,0
489,C6161,R2540,08-01-2024 09:19,08-01-2024 09:53,880,20,Digital Wallet,50 off Promo,180,22,0
490,C6305,R2648,31-01-2024 11:16,31-01-2024 12:04,1352,40,Digital Wallet,50 off Promo,68,26,50
491,C7541,R2194,02-02-2024 06:23,02-02-2024 07:34,1620,40,Credit Card,10%,146,48,0
492,C5729,R2920,12-01-2024 05:03,12-01-2024 05:50,255,40,Digital Wallet,None,115,33,0
493,C8330,R2737,01-01-2024 06:30,01-01-2024 07:31,1596,20,Credit Card,10%,128,12,0
494,C6334,R2331,15-01-2024 11:29,15-01-2024 12:19,1824,20,Cash on Delivery,50 off Promo,135,39,0
495,C9924,R2169,18-01-2024 05:53,18-01-2024 06:32,1395,50,Cash on Delivery,50 off Promo,173,22,150
496,C5330,R2520,03-02-2024 05:08,03-02-2024 06:14,986,50,Digital Wallet,5% on App,199,28,0
497,C9010,R2462,04-02-2024 13:07,04-02-2024 14:25,1125,0,Credit Card,10%,95,16,50
498,C7801,R2039,21-01-2024 22:36,22-01-2024 00:31,857,20,Cash on Delivery,10%,162,18,0
499,C5846,R2536,13-01-2024 08:05,13-01-2024 08:47,821,20,Credit Card,None,140,28,50
500,C7731,R2260,20-01-2024 22:00,20-01-2024 23:24,1634,20,Credit Card,None,190,49,150
501,C8241,R2394,07-01-2024 10:28,07-01-2024 11:14,1012,50,Cash on Delivery,5% on App,82,31,100
502,C1953,R2954,12-01-2024 03:49,12-01-2024 04:27,1409,40,Credit Card,15% New User,182,27,50
503,C3539,R2225,04-02-2024 20:48,04-02-2024 22:45,970,30,Cash on Delivery,15% New User,126,32,0
504,C8056,R2983,18-01-2024 17:14,18-01-2024 18:27,112,50,Cash on Delivery,15% New User,170,11,0
505,C2542,R2123,01-01-2024 02:12,01-01-2024 03:59,707,20,Cash on Delivery,10%,177,20,0
506,C6293,R2974,27-01-2024 21:08,27-01-2024 22:23,597,50,Credit Card,10%,127,40,50
507,C2191,R2037,15-01-2024 13:11,15-01-2024 13:48,1856,0,Cash on Delivery,50 off Promo,116,42,0
508,C7313,R2327,15-01-2024 01:01,15-01-2024 02:07,337,20,Credit Card,10%,164,23,0
509,C7938,R2250,07-01-2024 09:27,07-01-2024 10:15,1217,0,Cash on Delivery,10%,112,25,0
510,C3681,R2900,03-01-2024 21:52,03-01-2024 23:24,1461,20,Cash on Delivery,10%,162,20,0
511,C2540,R2175,21-01-2024 07:48,21-01-2024 09:03,880,50,Digital Wallet,5% on App,143,42,0
512,C7172,R2601,10-01-2024 17:45,10-01-2024 19:25,1294,40,Digital Wallet,10%,97,16,0
513,C6541,R2913,11-01-2024 00:10,11-01-2024 01:05,705,30,Digital Wallet,None,61,40,0
514,C2365,R2453,17-01-2024 12:42,17-01-2024 13:57,760,0,Credit Card,None,194,23,150
515,C9691,R2036,11-01-2024 19:56,11-01-2024 21:11,1747,50,Credit Card,50 off Promo,89,37,0
516,C9702,R2315,06-01-2024 10:51,06-01-2024 12:35,1690,40,Cash on Delivery,5% on App,134,25,50
517,C8494,R2687,23-01-2024 05:41,23-01-2024 06:24,948,50,Cash on Delivery,None,106,28,0
518,C5312,R2972,01-01-2024 16:49,01-01-2024 18:43,1035,0,Cash on Delivery,5% on App,136,26,150
519,C2324,R2795,27-01-2024 20:44,27-01-2024 22:16,1590,30,Cash on Delivery,5% on App,133,35,100
520,C4141,R2964,02-02-2024 16:37,02-02-2024 18:18,727,50,Credit Card,50 off Promo,170,15,100
521,C8419,R2972,05-02-2024 17:23,05-02-2024 17:55,242,20,Cash on Delivery,5% on App,123,18,100
522,C4486,R2592,25-01-2024 06:23,25-01-2024 07:20,1324,40,Cash on Delivery,10%,156,26,0
523,C2810,R2113,19-01-2024 16:49,19-01-2024 17:47,1303,50,Digital Wallet,5% on App,173,40,100
524,C7588,R2039,28-01-2024 04:07,28-01-2024 06:03,813,40,Cash on Delivery,50 off Promo,149,21,0
525,C3923,R2300,12-01-2024 06:19,12-01-2024 07:06,1487,20,Cash on Delivery,50 off Promo,92,32,0
526,C6301,R2223,06-02-2024 01:46,06-02-2024 02:50,578,30,Cash on Delivery,50 off Promo,168,14,0
527,C5186,R2317,18-01-2024 06:20,18-01-2024 08:06,664,30,Credit Card,None,72,45,100
528,C9905,R2348,09-01-2024 02:54,09-01-2024 04:39,570,20,Digital Wallet,10%,86,45,0
529,C6977,R2114,18-01-2024 18:04,18-01-2024 19:20,483,40,Cash on Delivery,None,183,12,150
530,C5268,R2697,04-02-2024 18:17,04-02-2024 18:51,1815,50,Cash on Delivery,15% New User,114,33,0
531,C5748,R2322,24-01-2024 20:42,24-01-2024 22:26,1025,20,Digital Wallet,10%,183,26,150
532,C5849,R2567,14-01-2024 22:38,15-01-2024 00:06,516,0,Cash on Delivery,5% on App,71,48,50
533,C4709,R2039,02-02-2024 07:05,02-02-2024 08:49,1948,40,Credit Card,50 off Promo,154,35,150
534,C7619,R2865,06-02-2024 22:17,06-02-2024 23:45,407,30,Cash on Delivery,15% New User,137,13,0
535,C9647,R2039,02-02-2024 04:51,02-02-2024 06:07,748,20,Credit Card,10%,174,21,0
536,C4072,R2858,21-01-2024 10:25,21-01-2024 11:07,1817,30,Credit Card,None,128,10,0
537,C7530,R2972,15-01-2024 11:23,15-01-2024 13:10,1490,40,Cash on Delivery,50 off Promo,139,30,0
538,C1504,R2748,24-01-2024 08:06,24-01-2024 10:04,1124,30,Digital Wallet,None,100,28,150
539,C2214,R2288,27-01-2024 21:10,27-01-2024 22:12,1167,20,Credit Card,10%,151,30,0
540,C2531,R2261,06-02-2024 17:37,06-02-2024 19:08,838,40,Digital Wallet,10%,155,27,0
541,C8576,R2215,23-01-2024 20:39,23-01-2024 22:27,1966,0,Cash on Delivery,15% New User,109,12,0
542,C1823,R2146,02-01-2024 14:11,02-01-2024 14:56,1221,20,Credit Card,5% on App,95,41,0
543,C1928,R2335,07-02-2024 12:51,07-02-2024 14:04,1843,50,Cash on Delivery,None,85,19,100
544,C6029,R2167,11-01-2024 12:41,11-01-2024 14:08,1388,20,Digital Wallet,15% New User,60,49,0
545,C1133,R2091,01-02-2024 11:16,01-02-2024 11:51,1923,40,Cash on Delivery,50 off Promo,61,24,0
546,C3105,R2352,19-01-2024 17:55,19-01-2024 19:53,1906,20,Cash on Delivery,5% on App,88,14,0
547,C4627,R2570,30-01-2024 23:31,31-01-2024 00:15,239,0,Credit Card,15% New User,188,13,150
548,C7316,R2570,19-01-2024 20:08,19-01-2024 20:41,1604,0,Cash on Delivery,None,85,37,150
549,C2852,R2815,25-01-2024 13:01,25-01-2024 14:26,1360,50,Cash on Delivery,10%,101,13,0
550,C5910,R2680,12-01-2024 02:50,12-01-2024 04:23,1073,30,Cash on Delivery,50 off Promo,80,24,0
551,C5175,R2780,05-01-2024 22:43,06-01-2024 00:20,1116,40,Credit Card,None,82,26,0
552,C6348,R2362,30-01-2024 07:22,30-01-2024 08:25,1052,40,Digital Wallet,5% on App,190,12,50
553,C7190,R2556,23-01-2024 09:08,23-01-2024 10:33,1003,30,Digital Wallet,5% on App,195,19,0
554,C2256,R2344,03-02-2024 12:26,03-02-2024 13:27,171,0,Cash on Delivery,10%,107,32,50
555,C4376,R2692,18-01-2024 21:03,18-01-2024 21:41,1790,0,Credit Card,10%,177,27,0
556,C6645,R2169,16-01-2024 00:27,16-01-2024 01:59,1313,20,Cash on Delivery,50 off Promo,80,10,0
557,C4486,R2355,04-02-2024 00:49,04-02-2024 02:30,1391,50,Digital Wallet,50 off Promo,104,44,0
558,C4584,R2190,06-01-2024 01:01,06-01-2024 02:48,1444,50,Credit Card,10%,59,40,0
559,C9053,R2666,25-01-2024 22:22,25-01-2024 23:24,206,50,Digital Wallet,10%,179,10,0
560,C4330,R2421,29-01-2024 03:08,29-01-2024 05:04,1355,20,Digital Wallet,5% on App,64,12,0
561,C3703,R2699,07-02-2024 13:19,07-02-2024 14:09,1165,50,Credit Card,10%,52,12,150
562,C9662,R2006,15-01-2024 05:54,15-01-2024 07:18,1825,30,Credit Card,15% New User,92,46,0
563,C9120,R2132,05-02-2024 19:43,05-02-2024 21:28,982,20,Cash on Delivery,None,116,28,0
564,C8114,R2746,29-01-2024 10:14,29-01-2024 11:40,238,30,Cash on Delivery,10%,105,38,0
565,C2353,R2556,06-01-2024 16:00,06-01-2024 16:31,714,20,Digital Wallet,50 off Promo,112,34,100
566,C6063,R2825,04-01-2024 08:14,04-01-2024 08:56,1806,50,Credit Card,15% New User,64,42,0
567,C9549,R2760,10-01-2024 10:07,10-01-2024 10:40,962,30,Credit Card,50 off Promo,158,45,0
568,C8575,R2030,20-01-2024 08:38,20-01-2024 10:31,372,30,Cash on Delivery,15% New User,165,38,0
569,C1667,R2534,07-01-2024 10:17,07-01-2024 11:36,1604,30,Digital Wallet,10%,141,35,0
570,C5468,R2425,11-01-2024 17:37,11-01-2024 18:54,515,20,Digital Wallet,None,187,13,50
571,C7819,R2393,18-01-2024 21:30,18-01-2024 23:17,605,40,Cash on Delivery,50 off Promo,96,23,0
572,C4719,R2671,07-02-2024 07:01,07-02-2024 08:00,832,50,Credit Card,15% New User,106,36,0
573,C3745,R2362,15-01-2024 08:53,15-01-2024 09:51,1848,30,Cash on Delivery,5% on App,99,42,0
574,C8483,R2436,27-01-2024 12:21,27-01-2024 12:58,1976,40,Cash on Delivery,10%,120,31,0
575,C1539,R2669,07-01-2024 21:05,07-01-2024 21:46,523,50,Cash on Delivery,None,192,12,0
576,C5964,R2550,01-01-2024 17:30,01-01-2024 18:40,1530,50,Cash on Delivery,10%,195,32,150
577,C5835,R2926,31-01-2024 09:59,31-01-2024 10:54,1691,30,Credit Card,5% on App,131,30,0
578,C4775,R2081,01-02-2024 16:40,01-02-2024 17:59,489,30,Cash on Delivery,None,165,50,0
579,C7042,R2355,15-01-2024 20:19,15-01-2024 20:50,441,20,Credit Card,5% on App,154,32,50
580,C8102,R2257,03-01-2024 08:46,03-01-2024 10:10,1045,40,Cash on Delivery,10%,137,13,0
581,C8312,R2717,06-01-2024 19:33,06-01-2024 20:58,713,40,Digital Wallet,15% New User,51,30,50
582,C6320,R2588,27-01-2024 01:23,27-01-2024 02:06,592,30,Credit Card,10%,153,46,150
583,C7132,R2988,16-01-2024 10:45,16-01-2024 11:20,291,50,Digital Wallet,10%,133,40,0
584,C8891,R2523,20-01-2024 10:26,20-01-2024 12:16,598,30,Cash on Delivery,10%,92,30,0
585,C3779,R2294,13-01-2024 00:23,13-01-2024 02:21,921,50,Cash on Delivery,50 off Promo,120,35,100
586,C1924,R2961,08-01-2024 15:35,08-01-2024 17:05,1835,50,Cash on Delivery,5% on App,143,50,0
587,C2581,R2223,18-01-2024 19:15,18-01-2024 19:56,1356,30,Credit Card,5% on App,91,44,0
588,C8714,R2524,13-01-2024 20:03,13-01-2024 20:45,326,0,Digital Wallet,5% on App,182,47,0
589,C4324,R2045,20-01-2024 23:37,21-01-2024 00:25,1494,40,Credit Card,50 off Promo,188,33,0
590,C6713,R2666,16-01-2024 20:34,16-01-2024 21:47,238,50,Credit Card,15% New User,114,20,0
591,C8026,R2112,20-01-2024 12:19,20-01-2024 14:17,955,50,Cash on Delivery,10%,83,50,100
592,C1255,R2232,15-01-2024 07:23,15-01-2024 08:51,916,0,Digital Wallet,15% New User,169,38,100
593,C5804,R2016,31-01-2024 12:38,31-01-2024 13:44,1272,20,Cash on Delivery,50 off Promo,50,12,0
594,C2838,R2359,07-02-2024 13:46,07-02-2024 14:40,1238,0,Credit Card,5% on App,179,10,0
595,C1009,R2222,09-01-2024 03:07,09-01-2024 03:52,1573,0,Cash on Delivery,10%,197,28,0
596,C3871,R2865,30-01-2024 10:36,30-01-2024 11:43,1186,50,Digital Wallet,None,110,31,0
597,C9989,R2699,01-02-2024 20:46,01-02-2024 21:58,203,40,Cash on Delivery,None,198,23,0
598,C8409,R2447,28-01-2024 07:24,28-01-2024 09:20,1974,0,Digital Wallet,15% New User,137,23,100
