Order ID,Customer ID,Restaurant ID,Order Date and Time,Delivery Date and Time,Order Value,Delivery Fee,Payment Method,Discounts and Offers,Commission Fee,Payment Processing Fee,Refunds/Chargebacks
599,C8418,R2855,16-01-2024 15:35,16-01-2024 16:18,970,20,Digital Wallet,5% on App,117,25,0
600,C6124,R2364,18-01-2024 22:55,18-01-2024 23:30,767,30,Cash on Delivery,None,176,42,0
601,C2015,R2674,12-01-2024 05:47,12-01-2024 07:45,372,0,Credit Card,15% New User,189,22,0
602,C3193,R2325,06-01-2024 08:45,06-01-2024 09:37,1129,0,Cash on Delivery,50 off Promo,71,47,0
603,C9415,R2466,29-01-2024 22:43,30-01-2024 00:12,1270,20,Credit Card,15% New User,197,21,0
604,C8449,R2413,14-01-2024 17:00,14-01-2024 17:41,283,40,Credit Card,15% New User,131,47,150
605,C5158,R2454,16-01-2024 10:19,16-01-2024 11:01,1151,0,Cash on Delivery,15% New User,178,48,0
606,C4925,R2585,31-01-2024 04:16,31-01-2024 04:51,1673,0,Credit Card,10%,79,42,150
607,C7970,R2232,20-01-2024 14:23,20-01-2024 15:55,1242,40,Credit Card,15% New User,175,42,0
608,C7938,R2223,22-01-2024 04:38,22-01-2024 05:45,392,20,Cash on Delivery,15% New User,146,38,0
609,C5784,R2993,13-01-2024 06:15,13-01-2024 07:34,1494,0,Cash on Delivery,10%,73,14,0
610,C5000,R2830,01-02-2024 13:06,01-02-2024 14:27,1367,40,Cash on Delivery,10%,63,15,0
611,C2633,R2411,21-01-2024 00:17,21-01-2024 01:26,1703,0,Credit Card,50 off Promo,85,40,100
612,C8266,R2571,23-01-2024 17:26,23-01-2024 18:03,1849,30,Digital Wallet,5% on App,73,25,0
613,C9702,R2334,16-01-2024 14:30,16-01-2024 16:00,1341,50,Credit Card,None,144,40,100
614,C1384,R2221,03-01-2024 14:30,03-01-2024 15:07,276,30,Digital Wallet,None,104,34,0
615,C1404,R2036,18-01-2024 01:45,18-01-2024 02:48,1422,0,Cash on Delivery,15% New User,73,42,0
616,C9175,R2988,22-01-2024 11:37,22-01-2024 13:25,1799,20,Digital Wallet,50 off Promo,75,22,50
617,C3000,R2277,07-01-2024 21:53,07-01-2024 23:22,157,50,Cash on Delivery,15% New User,129,19,0
618,C6989,R2195,10-01-2024 10:57,10-01-2024 12:23,1392,30,Cash on Delivery,None,114,33,0
619,C2460,R2915,23-01-2024 23:39,24-01-2024 00:54,407,40,Digital Wallet,10%,124,19,100
620,C8190,R2863,09-01-2024 07:50,09-01-2024 08:41,1693,20,Cash on Delivery,5% on App,92,50,0
621,C8140,R2483,25-01-2024 00:23,25-01-2024 02:19,1411,30,Digital Wallet,50 off Promo,78,40,0
622,C4636,R2241,17-01-2024 12:41,17-01-2024 13:50,1076,40,Cash on Delivery,10%,130,22,0
623,C5809,R2323,13-01-2024 18:05,13-01-2024 19:19,1228,0,Credit Card,5% on App,103,12,0
624,C5178,R2730,30-01-2024 04:21,30-01-2024 05:45,1351,40,Credit Card,50 off Promo,88,43,0
625,C8245,R2191,25-01-2024 07:25,25-01-2024 08:45,1370,30,Cash on Delivery,50 off Promo,91,37,0
626,C7600,R2016,23-01-2024 06:52,23-01-2024 08:47,799,30,Cash on Delivery,None,78,28,100
627,C6997,R2523,01-02-2024 13:13,01-02-2024 13:47,1617,0,Digital Wallet,10%,180,32,0
628,C3048,R2917,15-01-2024 09:38,15-01-2024 10:20,182,40,Credit Card,50 off Promo,187,41,100
629,C5780,R2400,06-01-2024 03:02,06-01-2024 03:59,1309,40,Digital Wallet,50 off Promo,191,22,0
630,C1716,R2905,13-01-2024 04:16,13-01-2024 06:09,351,0,Cash on Delivery,5% on App,91,42,100
631,C8939,R2885,07-02-2024 23:56,08-02-2024 01:45,1478,40,Cash on Delivery,None,143,43,100
632,C6565,R2704,04-01-2024 12:30,04-01-2024 14:01,1873,0,Digital Wallet,15% New User,81,42,0
633,C5544,R2021,03-01-2024 13:09,03-01-2024 15:05,1995,20,Cash on Delivery,None,75,14,0
634,C5976,R2473,01-02-2024 09:16,01-02-2024 10:09,1819,30,Credit Card,15% New User,164,12,0
635,C4419,R2119,17-01-2024 22:07,17-01-2024 22:43,895,20,Digital Wallet,10%,178,16,0
636,C8239,R2209,07-01-2024 09:35,07-01-2024 10:42,996,50,Credit Card,10%,105,33,0
637,C1249,R2305,20-01-2024 15:01,20-01-2024 16:07,309,50,Credit Card,50 off Promo,171,31,100
638,C9865,R2269,27-01-2024 20:12,27-01-2024 21:49,915,50,Credit Card,10%,155,32,0
639,C1770,R2703,24-01-2024 23:54,25-01-2024 01:05,1931,0,Digital Wallet,50 off Promo,179,39,50
640,C5363,R2686,17-01-2024 15:34,17-01-2024 17:29,708,40,Cash on Delivery,None,130,27,100
641,C2077,R2284,09-01-2024 15:52,09-01-2024 16:26,546,20,Credit Card,10%,169,41,150
642,C9427,R2715,31-01-2024 03:50,31-01-2024 05:23,559,20,Credit Card,None,101,16,150
643,C9580,R2675,30-01-2024 03:42,30-01-2024 05:01,1067,20,Credit Card,None,140,42,0
644,C8901,R2762,20-01-2024 23:50,21-01-2024 01:46,571,20,Cash on Delivery,10%,186,14,150
645,C5858,R2226,02-02-2024 10:15,02-02-2024 10:59,1843,50,Cash on Delivery,None,71,37,0
646,C7544,R2947,05-02-2024 17:51,05-02-2024 19:33,469,20,Digital Wallet,10%,83,17,0
647,C5719,R2380,13-01-2024 05:14,13-01-2024 06:36,999,40,Cash on Delivery,10%,159,24,0
648,C3814,R2459,22-01-2024 02:15,22-01-2024 03:09,1615,50,Digital Wallet,10%,98,13,0
649,C4374,R2006,31-01-2024 23:52,01-02-2024 01:50,1022,20,Digital Wallet,15% New User,178,43,0
650,C2252,R2028,07-02-2024 12:40,07-02-2024 14:34,236,0,Digital Wallet,None,122,14,50
651,C7996,R2906,12-01-2024 04:06,12-01-2024 04:44,466,30,Digital Wallet,5% on App,133,42,0
652,C5673,R2032,07-01-2024 09:59,07-01-2024 11:06,1011,30,Digital Wallet,10%,102,14,150
653,C5530,R2645,26-01-2024 00:18,26-01-2024 01:09,283,30,Credit Card,None,149,47,0
654,C7881,R2878,27-01-2024 20:34,27-01-2024 22:30,1711,50,Cash on Delivery,50 off Promo,173,43,0
655,C7949,R2078,02-02-2024 16:09,02-02-2024 17:27,1410,20,Credit Card,10%,94,35,0
656,C7241,R2927,06-01-2024 15:25,06-01-2024 17:02,571,50,Digital Wallet,10%,186,10,0
657,C9017,R2946,26-01-2024 00:11,26-01-2024 00:55,1498,40,Cash on Delivery,5% on App,154,13,0
658,C7941,R2458,19-01-2024 12:42,19-01-2024 14:16,753,0,Credit Card,15% New User,199,48,0
659,C8002,R2569,20-01-2024 08:57,20-01-2024 10:20,848,0,Credit Card,15% New User,195,35,0
660,C2331,R2982,21-01-2024 14:39,21-01-2024 15:38,636,30,Digital Wallet,10%,155,42,0
661,C5261,R2537,23-01-2024 04:56,23-01-2024 05:45,1634,30,Credit Card,None,92,42,0
662,C8648,R2481,11-01-2024 02:59,11-01-2024 04:01,901,30,Credit Card,50 off Promo,183,17,0
663,C6115,R2429,05-02-2024 09:51,05-02-2024 11:46,1702,20,Credit Card,50 off Promo,97,29,0
664,C5637,R2737,02-01-2024 15:13,02-01-2024 16:59,1373,40,Credit Card,None,175,25,0
665,C5854,R2284,01-02-2024 16:08,01-02-2024 16:44,1019,40,Credit Card,10%,56,30,0
666,C4177,R2515,19-01-2024 18:20,19-01-2024 18:57,609,40,Digital Wallet,50 off Promo,65,35,0
667,C8730,R2976,05-01-2024 15:58,05-01-2024 16:55,729,40,Digital Wallet,15% New User,178,32,0
668,C3180,R2098,03-01-2024 07:52,03-01-2024 09:06,1101,30,Credit Card,None,164,27,0
669,C5892,R2396,12-01-2024 21:41,12-01-2024 23:23,1196,0,Digital Wallet,5% on App,86,40,0
670,C8043,R2488,12-01-2024 19:41,12-01-2024 21:39,1405,30,Digital Wallet,10%,174,21,0
671,C1137,R2038,01-02-2024 19:01,01-02-2024 20:50,1015,40,Cash on Delivery,None,130,10,0
672,C7327,R2270,01-02-2024 01:57,01-02-2024 03:40,1483,30,Credit Card,50 off Promo,111,18,0
673,C4472,R2886,18-01-2024 08:34,18-01-2024 09:14,1133,40,Digital Wallet,10%,121,12,0
674,C6449,R2796,14-01-2024 23:29,15-01-2024 00:29,1334,50,Digital Wallet,15% New User,174,35,0
675,C3832,R2156,02-01-2024 01:43,02-01-2024 02:24,1958,0,Credit Card,10%,115,18,100
676,C4579,R2074,06-02-2024 18:08,06-02-2024 19:55,251,50,Cash on Delivery,10%,79,25,0
677,C6971,R2883,08-01-2024 06:44,08-01-2024 08:04,1128,20,Credit Card,15% New User,69,33,0
678,C5164,R2799,23-01-2024 16:25,23-01-2024 17:38,1318,30,Cash on Delivery,15% New User,131,23,0
679,C8941,R2129,04-02-2024 20:04,04-02-2024 21:23,1406,20,Credit Card,10%,156,12,100
680,C6569,R2686,18-01-2024 13:41,18-01-2024 14:27,563,30,Credit Card,15% New User,181,43,0
681,C5300,R2973,20-01-2024 18:49,20-01-2024 19:53,1236,50,Credit Card,None,86,42,0
682,C7269,R2083,24-01-2024 07:15,24-01-2024 07:45,370,40,Credit Card,15% New User,181,33,0
683,C4818,R2021,22-01-2024 17:32,22-01-2024 18:30,1286,40,Cash on Delivery,15% New User,126,18,0
684,C2906,R2458,30-01-2024 03:37,30-01-2024 04:57,559,30,Cash on Delivery,10%,138,22,50
685,C7254,R2538,07-01-2024 23:31,08-01-2024 01:04,204,40,Digital Wallet,None,195,11,0
686,C1760,R2706,01-01-2024 10:54,01-01-2024 11:27,1816,50,Credit Card,5% on App,137,16,0
687,C8830,R2848,05-01-2024 07:18,05-01-2024 09:14,1679,40,Cash on Delivery,5% on App,82,30,0
688,C8350,R2381,24-01-2024 00:46,24-01-2024 01:43,1405,50,Cash on Delivery,50 off Promo,107,28,150
689,C7238,R2747,26-01-2024 23:50,27-01-2024 00:35,1810,20,Cash on Delivery,15% New User,77,34,100
690,C7090,R2439,13-01-2024 20:13,13-01-2024 21:45,261,50,Credit Card,15% New User,84,31,0
691,C7031,R2603,03-02-2024 05:30,03-02-2024 07:15,450,0,Digital Wallet,None,174,20,100
692,C8687,R2988,16-01-2024 01:54,16-01-2024 03:16,533,0,Cash on Delivery,5% on App,187,42,0
693,C9472,R2020,01-02-2024 19:42,01-02-2024 21:36,951,0,Credit Card,50 off Promo,114,41,0
694,C2887,R2302,21-01-2024 03:04,21-01-2024 03:50,239,30,Cash on Delivery,None,91,30,0
695,C4266,R2975,06-01-2024 03:42,06-01-2024 04:51,1594,30,Cash on Delivery,15% New User,134,48,50
696,C1666,R2868,18-01-2024 19:21,18-01-2024 20:03,1255,30,Digital Wallet,5% on App,186,29,0
697,C5188,R2954,31-01-2024 06:44,31-01-2024 08:05,186,50,Cash on Delivery,50 off Promo,160,17,0
698,C1671,R2083,02-02-2024 21:53,02-02-2024 23:20,1811,30,Cash on Delivery,10%,64,46,0
699,C7777,R2773,15-01-2024 13:10,15-01-2024 14:16,282,20,Credit Card,5% on App,118,18,100
700,C8570,R2658,27-01-2024 09:06,27-01-2024 10:54,467,0,Credit Card,50 off Promo,154,34,150
701,C8956,R2952,07-02-2024 12:56,07-02-2024 14:41,228,50,Digital Wallet,None,199,34,0
702,C6124,R2452,11-01-2024 22:08,11-01-2024 23:38,1369,0,Credit Card,10%,113,42,100
703,C6585,R2386,18-01-2024 09:02,18-01-2024 10:50,1724,30,Credit Card,50 off Promo,90,11,50
704,C5777,R2506,02-01-2024 10:14,02-01-2024 11:17,1701,50,Digital Wallet,50 off Promo,120,28,0
705,C4900,R2256,05-02-2024 14:30,05-02-2024 16:09,769,40,Cash on Delivery,15% New User,105,29,100
706,C7677,R2569,16-01-2024 06:00,16-01-2024 06:46,1501,20,Digital Wallet,5% on App,200,50,0
707,C7981,R2891,05-02-2024 13:26,05-02-2024 14:15,248,30,Credit Card,15% New User,74,38,0
708,C7376,R2933,12-01-2024 14:39,12-01-2024 16:21,1084,30,Digital Wallet,10%,154,15,0
709,C1523,R2526,04-02-2024 23:03,05-02-2024 00:31,951,20,Cash on Delivery,50 off Promo,183,26,50
710,C3393,R2161,24-01-2024 18:26,24-01-2024 20:04,1556,20,Digital Wallet,15% New User,168,34,0
711,C3593,R2956,03-02-2024 13:45,03-02-2024 15:41,727,40,Credit Card,5% on App,58,47,0
712,C8240,R2162,16-01-2024 20:41,16-01-2024 21:43,1849,30,Credit Card,10%,109,13,0
713,C7937,R2831,03-02-2024 00:06,03-02-2024 01:53,1592,30,Digital Wallet,None,174,39,50
714,C7190,R2792,20-01-2024 10:57,20-01-2024 11:43,545,0,Cash on Delivery,15% New User,98,29,0
715,C6240,R2791,19-01-2024 15:45,19-01-2024 17:11,1604,50,Digital Wallet,10%,100,12,0
716,C7493,R2523,02-01-2024 07:23,02-01-2024 09:15,983,50,Cash on Delivery,None,119,32,0
717,C3878,R2785,13-01-2024 22:34,13-01-2024 23:04,393,0,Cash on Delivery,15% New User,86,27,0
718,C5143,R2270,13-01-2024 05:54,13-01-2024 06:36,1888,50,Digital Wallet,10%,80,35,0
719,C4644,R2491,15-01-2024 08:32,15-01-2024 09:28,1266,20,Cash on Delivery,10%,111,45,0
720,C5432,R2207,12-01-2024 08:44,12-01-2024 10:23,349,50,Credit Card,15% New User,142,17,150
721,C2276,R2538,20-01-2024 07:25,20-01-2024 08:53,977,50,Digital Wallet,10%,63,26,100
722,C6811,R2583,09-01-2024 06:07,09-01-2024 06:42,1047,0,Cash on Delivery,50 off Promo,128,40,100
723,C1302,R2059,19-01-2024 17:38,19-01-2024 18:30,1074,40,Credit Card,15% New User,57,46,0
724,C1638,R2429,23-01-2024 16:30,23-01-2024 17:09,1425,50,Digital Wallet,10%,85,42,100
725,C1055,R2984,18-01-2024 08:41,18-01-2024 10:01,1148,50,Credit Card,None,97,36,0
726,C9717,R2656,01-01-2024 07:26,01-01-2024 08:14,888,40,Credit Card,None,134,13,0
727,C9150,R2604,15-01-2024 04:10,15-01-2024 05:30,1083,0,Credit Card,50 off Promo,77,31,0
728,C3125,R2308,05-01-2024 19:23,05-01-2024 21:19,988,40,Cash on Delivery,15% New User,100,35,0
729,C1364,R2519,01-01-2024 19:28,01-01-2024 21:05,989,0,Digital Wallet,10%,153,41,0
730,C7809,R2590,22-01-2024 16:28,22-01-2024 18:21,169,20,Digital Wallet,10%,150,33,0
731,C5621,R2026,15-01-2024 06:42,15-01-2024 08:34,724,0,Cash on Delivery,None,78,44,100
732,C6126,R2685,01-02-2024 13:27,01-02-2024 14:38,974,20,Digital Wallet,50 off Promo,176,46,0
733,C6122,R2561,30-01-2024 17:16,30-01-2024 18:42,1235,20,Credit Card,None,131,41,0
734,C2646,R2198,04-02-2024 10:48,04-02-2024 12:25,1487,0,Digital Wallet,None,59,16,0
735,C1918,R2386,18-01-2024 14:06,18-01-2024 15:13,1426,30,Cash on Delivery,50 off Promo,155,42,0
736,C3797,R2348,23-01-2024 18:49,23-01-2024 20:20,570,0,Credit Card,15% New User,50,40,0
737,C7506,R2959,29-01-2024 23:44,30-01-2024 00:20,190,50,Cash on Delivery,10%,88,21,50
738,C6870,R2939,21-01-2024 06:19,21-01-2024 07:59,629,50,Credit Card,15% New User,70,20,0
739,C2531,R2692,10-01-2024 23:50,11-01-2024 01:09,760,30,Credit Card,5% on App,114,33,100
740,C9172,R2535,11-01-2024 04:25,11-01-2024 05:46,838,20,Digital Wallet,5% on App,64,17,50
741,C4345,R2827,11-01-2024 05:57,11-01-2024 06:52,825,30,Credit Card,5% on App,181,41,0
742,C8673,R2377,01-01-2024 23:21,02-01-2024 00:16,971,50,Cash on Delivery,50 off Promo,110,47,0
743,C7949,R2898,16-01-2024 01:29,16-01-2024 02:17,1786,30,Digital Wallet,None,197,31,0
744,C7882,R2915,12-01-2024 07:53,12-01-2024 08:31,291,0,Cash on Delivery,15% New User,187,43,0
745,C2906,R2557,07-02-2024 07:25,07-02-2024 08:55,1675,30,Credit Card,10%,136,28,0
746,C4086,R2526,28-01-2024 15:55,28-01-2024 16:44,1365,20,Cash on Delivery,5% on App,154,29,0
747,C9152,R2152,26-01-2024 17:06,26-01-2024 18:25,237,0,Cash on Delivery,15% New User,83,23,0
748,C6750,R2733,26-01-2024 15:53,26-01-2024 17:42,444,40,Credit Card,5% on App,173,42,0
749,C9905,R2205,03-01-2024 01:57,03-01-2024 03:47,1303,50,Digital Wallet,5% on App,159,19,0
750,C2062,R2454,19-01-2024 00:21,19-01-2024 01:12,1108,50,Cash on Delivery,10%,82,25,0
751,C2976,R2272,31-01-2024 18:38,31-01-2024 19:20,1835,30,Credit Card,50 off Promo,147,13,100
752,C2296,R2893,04-01-2024 13:01,04-01-2024 13:42,602,0,Digital Wallet,None,110,36,150
753,C7229,R2235,15-01-2024 07:28,15-01-2024 08:07,302,40,Digital Wallet,50 off Promo,59,37,0
754,C8641,R2851,17-01-2024 08:00,17-01-2024 09:34,672,0,Digital Wallet,15% New User,133,25,100
755,C1125,R2739,08-01-2024 21:50,08-01-2024 22:49,291,50,Cash on Delivery,50 off Promo,114,42,100
756,C5632,R2520,18-01-2024 21:47,18-01-2024 22:24,104,0,Cash on Delivery,15% New User,126,28,0
757,C7288,R2677,29-01-2024 18:14,29-01-2024 19:04,1360,40,Cash on Delivery,15% New User,50,30,0
758,C4596,R2943,11-01-2024 00:36,11-01-2024 01:27,1816,30,Digital Wallet,None,182,31,100
759,C7168,R2955,08-01-2024 05:01,08-01-2024 05:48,410,20,Cash on Delivery,10%,129,18,0
760,C8561,R2830,10-01-2024 17:52,10-01-2024 19:27,648,0,Credit Card,None,64,18,0
761,C9258,R2725,04-01-2024 23:45,05-01-2024 01:02,155,20,Cash on Delivery,50 off Promo,77,18,0
762,C1232,R2500,08-01-2024 07:42,08-01-2024 08:55,542,50,Cash on Delivery,15% New User,72,36,50
763,C7371,R2116,03-02-2024 08:28,03-02-2024 09:06,1360,30,Digital Wallet,5% on App,158,26,150
764,C5206,R2385,05-02-2024 23:38,06-02-2024 01:14,969,30,Cash on Delivery,5% on App,156,17,100
765,C8943,R2343,06-01-2024 05:19,06-01-2024 06:42,1984,0,Credit Card,15% New User,194,25,150
766,C7891,R2583,13-01-2024 19:23,13-01-2024 20:18,1320,30,Digital Wallet,None,162,27,0
767,C7738,R2394,15-01-2024 15:38,15-01-2024 17:32,684,0,Credit Card,10%,147,42,0
768,C3472,R2063,25-01-2024 13:02,25-01-2024 13:57,1694,0,Digital Wallet,None,190,10,50
769,C3739,R2716,11-01-2024 04:33,11-01-2024 05:36,851,20,Digital Wallet,15% New User,191,21,0
770,C6401,R2720,21-01-2024 06:54,21-01-2024 07:31,1637,30,Cash on Delivery,15% New User,188,15,0
771,C2761,R2071,07-02-2024 09:33,07-02-2024 10:12,1572,0,Credit Card,10%,77,50,50
772,C1876,R2788,26-01-2024 22:34,26-01-2024 23:51,459,20,Digital Wallet,50 off Promo,91,14,0
773,C4812,R2273,06-02-2024 04:11,06-02-2024 05:35,1823,40,Cash on Delivery,50 off Promo,148,25,0
774,C2460,R2989,20-01-2024 14:01,20-01-2024 15:24,918,20,Digital Wallet,10%,110,27,0
775,C2733,R2319,04-01-2024 16:17,04-01-2024 18:04,129,20,Digital Wallet,50 off Promo,172,27,0
776,C2605,R2337,21-01-2024 00:13,21-01-2024 01:22,1902,0,Digital Wallet,5% on App,113,10,0
777,C6622,R2365,15-01-2024 05:12,15-01-2024 05:56,207,50,Digital Wallet,50 off Promo,80,28,0
778,C7767,R2494,31-01-2024 20:34,31-01-2024 22:24,943,50,Digital Wallet,50 off Promo,130,17,0
779,C7986,R2606,06-01-2024 14:40,06-01-2024 15:27,1725,50,Digital Wallet,50 off Promo,59,12,0
780,C4517,R2165,15-01-2024 04:35,15-01-2024 05:27,816,20,Cash on Delivery,5% on App,57,34,0
781,C4735,R2543,30-01-2024 04:01,30-01-2024 05:32,990,0,Digital Wallet,50 off Promo,198,14,0
782,C9434,R2010,19-01-2024 20:57,19-01-2024 22:12,1059,30,Credit Card,5% on App,108,49,0
783,C3590,R2300,17-01-2024 10:19,17-01-2024 12:15,1568,20,Cash on Delivery,10%,79,28,0
784,C2063,R2728,13-01-2024 04:18,13-01-2024 05:26,992,20,Credit Card,None,194,27,100
785,C5324,R2800,19-01-2024 12:25,19-01-2024 13:09,1561,0,Digital Wallet,10%,69,40,0
786,C6342,R2101,26-01-2024 01:13,26-01-2024 02:35,831,40,Credit Card,None,97,42,0
787,C1005,R2424,13-01-2024 21:51,13-01-2024 23:48,705,20,Digital Wallet,10%,179,27,0
788,C8489,R2391,28-01-2024 05:50,28-01-2024 07:23,556,40,Digital Wallet,None,86,48,0
789,C9659,R2778,31-01-2024 10:35,31-01-2024 12:07,714,40,Cash on Delivery,None,178,25,150
790,C9195,R2213,03-02-2024 11:27,03-02-2024 13:16,1858,50,Cash on Delivery,15% New User,181,25,0
791,C6966,R2690,23-01-2024 23:08,23-01-2024 23:53,797,0,Digital Wallet,None,149,47,0
792,C9837,R2087,29-01-2024 06:41,29-01-2024 08:20,1819,40,Cash on Delivery,None,103,50,0
793,C1117,R2552,11-01-2024 01:12,11-01-2024 02:47,1618,0,Credit Card,15% New User,171,16,50
794,C3551,R2400,21-01-2024 07:39,21-01-2024 08:21,773,50,Cash on Delivery,50 off Promo,74,23,100
795,C6560,R2587,01-01-2024 08:15,01-01-2024 09:31,1370,0,Cash on Delivery,50 off Promo,180,34,150
796,C5289,R2888,14-01-2024 17:19,14-01-2024 17:57,642,20,Credit Card,15% New User,58,41,150
797,C1846,R2045,02-01-2024 05:02,02-01-2024 06:34,1687,40,Cash on Delivery,5% on App,83,47,0
798,C7316,R2671,28-01-2024 07:10,28-01-2024 08:13,956,0,Digital Wallet,None,92,31,100
